"Nuke": [0, 0, 1, 0]
"FREE!": [2, 0, 0, 0]
"and": [28, 27, 55, 4]
"Friends": [0, 1, 0, 0]
"Toothbrush": [1, 0, 3, 0]
"Feminine": [1, 1, 2, 0]
"New": [2, 1, 1, 0]
"Powerbank": [4, 1, 9, 0]
"State": [0, 0, 1, 0]
"Twinpack": [0, 0, 1, 0]
"Perforated": [1, 5, 2, 0]
"4.34oz/123g": [0, 0, 1, 0]
"Garnier": [0, 1, 6, 0]
"Drawstring": [0, 0, 1, 0]
"Facial": [1, 1, 6, 0]
"SIM": [2, 1, 0, 0]
"Lactose": [0, 1, 0, 0]
"Motorcycle": [6, 0, 1, 0]
"Vibroaction": [3, 0, 0, 0]
"Tunic": [0, 0, 7, 0]
"(Pine": [0, 0, 4, 0]
"Artisan": [1, 0, 0, 0]
"Baby's": [0, 1, 1, 0]
"(Taupe)": [0, 2, 1, 0]
"Trail": [1, 4, 0, 0]
"AHIC-6174": [0, 0, 1, 0]
"Ocean": [0, 0, 1, 0]
"5.0": [1, 1, 2, 0]
"8-Infrared": [0, 1, 0, 0]
"Powered": [0, 0, 4, 0]
"50ML": [0, 0, 1, 0]
"Rack": [8, 5, 0, 2]
"Bleaching": [2, 0, 1, 0]
"Bula": [2, 0, 0, 0]
"Trending": [0, 0, 1, 0]
"Deluxe": [0, 3, 4, 0]
"Double-Pole": [0, 1, 0, 0]
"Adidas": [0, 1, 8, 0]
"DGY57": [0, 0, 1, 0]
"Life": [0, 0, 3, 0]
"Adhesive": [0, 0, 1, 0]
"64's": [0, 0, 1, 0]
"Branding": [0, 0, 2, 0]
"Floating": [0, 0, 1, 0]
"66cm": [0, 0, 0, 2]
"Tone": [0, 4, 6, 0]
"TravelMate": [0, 1, 0, 0]
"Delish": [0, 5, 0, 0]
"125W": [0, 0, 1, 0]
"plus": [0, 1, 1, 0]
"Coffee": [4, 0, 4, 0]
"withBluetooth(Black)": [0, 1, 0, 0]
"Flashlight": [5, 1, 19, 0]
"Height": [0, 0, 1, 0]
"10E": [0, 2, 0, 0]
"Float": [0, 0, 1, 0]
"Prevent": [0, 0, 1, 0]
"(Gold)(EU:40)(OVERSEAS)": [1, 0, 0, 0]
"AHEA-6056": [0, 1, 0, 0]
"Fila": [3, 39, 6, 0]
"Wonderland": [0, 0, 1, 0]
"DAILY": [0, 0, 1, 0]
"Camouflage": [1, 0, 0, 0]
"(Black/Red/Gray)": [0, 3, 0, 0]
"100g": [0, 0, 2, 0]
"16A-RUSSIA": [0, 0, 1, 0]
"Light": [3, 4, 18, 0]
"CARE": [2, 0, 1, 0]
"HEES-6016": [0, 1, 0, 0]
"1.0HP": [0, 0, 0, 1]
"APP-X5-2": [1, 0, 0, 0]
"Shea": [1, 0, 1, 0]
"H20": [0, 0, 2, 0]
"B328": [0, 1, 0, 0]
"E": [0, 0, 1, 0]
"1000": [0, 1, 0, 0]
"Abercrombie": [0, 0, 1, 0]
"Sprayer": [0, 3, 0, 0]
"Adult": [0, 0, 1, 1]
"GEMIUS": [0, 0, 3, 0]
"(Kangaroo": [0, 0, 1, 0]
"113G": [0, 0, 2, 0]
"Leather": [5, 3, 28, 0]
"Marks,": [0, 0, 1, 0]
"Kids": [0, 0, 1, 0]
"Juicer": [0, 5, 2, 0]
"Calorie": [0, 0, 1, 0]
"PIXI": [4, 0, 2, 0]
"9000mAh": [0, 0, 5, 0]
"Hands-free": [1, 0, 0, 0]
"Eyes": [0, 0, 2, 0]
"Multi-functional": [0, 0, 0, 1]
"Aircraft": [0, 0, 0, 4]
"Graty": [1, 0, 0, 0]
"10000mah": [0, 0, 1, 0]
"GKC-100": [0, 1, 0, 0]
"Anti-Blemish": [0, 0, 2, 0]
"Monlove": [0, 1, 0, 0]
"U63": [0, 0, 1, 0]
"~Multicolor": [0, 0, 1, 0]
"virtual": [0, 1, 0, 0]
"Brown/Black)": [0, 0, 1, 0]
"15Kg": [0, 0, 0, 1]
"Textured": [0, 0, 3, 0]
"MTP-V004L-1A": [1, 0, 0, 0]
"Panties": [1, 0, 1, 0]
"6x1ML": [0, 0, 1, 0]
"DJ": [1, 0, 0, 0]
"Hi-Lo": [0, 0, 2, 0]
"Fluo)": [1, 0, 0, 0]
"22"/3.05m": [0, 0, 1, 0]
"Spoon": [1, 0, 0, 0]
"Combi": [0, 0, 2, 0]
"(Fresh": [0, 0, 1, 0]
"Stopwatch": [0, 0, 1, 0]
"DS": [0, 0, 1, 0]
"Catch": [1, 0, 0, 0]
"Boost": [1, 0, 3, 0]
"(Black.Silver)": [0, 0, 1, 0]
"B254": [0, 1, 0, 0]
"Gold/White": [0, 0, 2, 0]
"Slip-On": [0, 1, 0, 0]
"3-Piece": [0, 0, 1, 0]
"Stripper": [1, 0, 8, 0]
"Storage": [0, 6, 4, 1]
"9.0L": [0, 1, 0, 0]
"Volt": [0, 0, 1, 0]
"Home": [2, 5, 4, 1]
"-": [8, 3, 8, 0]
"Assorted": [0, 1, 0, 0]
"Teat": [1, 0, 0, 0]
"Yummy": [0, 0, 1, 0]
"(Black/Neon": [0, 0, 1, 0]
"Computing": [0, 0, 1, 0]
"(DVX86)": [0, 0, 1, 0]
"Roll": [0, 1, 1, 0]
"Supply": [0, 1, 0, 0]
"Tafetta": [0, 0, 1, 0]
"Power": [12, 3, 37, 0]
"Spy": [0, 2, 1, 0]
"OXF": [1, 0, 0, 0]
"(Mood": [0, 0, 1, 0]
"Spray150ml": [0, 0, 1, 0]
"(Super": [0, 0, 6, 0]
"Dew": [0, 0, 1, 0]
"Beauty": [1, 3, 6, 1]
"Mop-X5": [0, 1, 0, 0]
"Plastic": [2, 4, 1, 2]
"Family": [1, 0, 8, 0]
"EXTRA": [2, 0, 1, 0]
"15G-ICARUS1": [0, 0, 1, 0]
"UC30": [0, 1, 0, 0]
"Tiva": [3, 0, 6, 0]
"Capacity": [0, 0, 1, 0]
"Fineblue": [0, 0, 1, 0]
"Kho": [0, 1, 0, 0]
"15H-GIANA1": [0, 0, 1, 0]
"H20cm": [0, 0, 2, 0]
"400-470MHz": [1, 2, 0, 0]
"Bonne": [1, 0, 1, 0]
"(Silver)": [5, 5, 15, 4]
"Slimming": [6, 2, 9, 0]
"Breeze": [3, 0, 0, 0]
"Cap": [0, 0, 3, 0]
"Tricycle": [0, 0, 0, 2]
"Colony": [0, 4, 0, 0]
"Sugar": [1, 1, 1, 0]
"Performance": [0, 1, 0, 0]
"700ml": [1, 1, 1, 0]
"Hipster": [0, 0, 2, 0]
"Mug,": [1, 0, 0, 0]
"Ice": [3, 2, 2, 0]
"Toiletries": [0, 1, 0, 0]
"76's": [0, 0, 1, 0]
"Sachet": [0, 0, 1, 0]
"Cellophane": [0, 0, 1, 0]
"24'sPack": [0, 0, 1, 0]
"Gluta": [0, 0, 1, 0]
"NBA": [0, 0, 1, 0]
"Cuff": [0, 0, 2, 0]
"Antenna": [1, 0, 0, 0]
"LOT": [0, 0, 1, 0]
"Ventilation": [0, 2, 1, 0]
"(Offwhite)": [0, 0, 1, 0]
"Brush": [0, 0, 5, 0]
"Waterproof": [1, 2, 12, 0]
"Sport": [0, 0, 5, 0]
"bottle": [1, 0, 0, 0]
"HDD-600C-2A": [0, 0, 1, 0]
"Torx": [0, 0, 1, 0]
"12G-JADA2": [0, 0, 2, 0]
"Voltmeter": [0, 0, 1, 0]
"Optic": [1, 0, 0, 0]
"5ml": [0, 0, 1, 0]
"blossom": [0, 0, 1, 0]
"170ML": [1, 0, 2, 0]
"Changing": [0, 0, 1, 0]
"XZY-": [1, 0, 0, 0]
"Gas": [0, 0, 3, 0]
"(Black)-": [0, 0, 1, 0]
"Lansing": [0, 1, 4, 0]
"Maker": [0, 4, 0, 0]
"Collection": [3, 28, 6, 0]
"Ventosa": [0, 2, 0, 0]
"18"/18"": [1, 0, 0, 0]
"135": [1, 0, 0, 0]
"Evapouration": [0, 0, 5, 0]
"DLBP-114A": [0, 0, 1, 0]
"may": [1, 0, 0, 0]
"(Gauloises)": [0, 0, 1, 0]
"TWO": [1, 1, 0, 0]
"12pcs": [0, 0, 4, 0]
"(SET": [1, 0, 2, 0]
"Irrigator": [0, 0, 1, 0]
"Fukuda": [0, 1, 0, 2]
"A1": [0, 0, 1, 0]
"Speakers": [0, 3, 1, 0]
"de": [3, 1, 5, 0]
"Stretch/Lowrise": [0, 0, 2, 0]
"Gemius": [0, 0, 1, 0]
"BL": [0, 0, 1, 1]
"Beach": [0, 1, 1, 0]
"250mg": [0, 0, 1, 0]
"3D": [1, 15, 1, 0]
"ZB500KG": [2, 1, 0, 0]
"Sandal": [1, 3, 0, 0]
"Designed": [0, 3, 0, 0]
"Alphabet": [0, 0, 1, 0]
"Promo": [0, 1, 1, 0]
"DHS": [1, 0, 0, 0]
"Lamb": [1, 0, 0, 0]
"Soft": [1, 1, 6, 0]
"295ml": [0, 0, 1, 0]
"(Blue)(Extra": [0, 0, 1, 0]
"1100mAh": [0, 0, 2, 0]
"Best": [0, 1, 0, 0]
"Money": [0, 0, 2, 0]
"Cameras": [3, 0, 2, 0]
"Temptation": [0, 0, 1, 0]
"Clay": [0, 1, 0, 0]
"C-ZG316-Blue": [0, 0, 1, 0]
"A11": [0, 0, 2, 0]
"Borg": [0, 2, 0, 0]
"Fitflop": [0, 1, 17, 0]
"(AOY-1710)-Queen": [0, 1, 0, 0]
"De": [3, 0, 6, 0]
"Detergent": [6, 0, 1, 0]
"Cleaner": [1, 7, 5, 0]
"7-piece": [1, 0, 2, 0]
"BLEACH": [0, 0, 1, 0]
"Php845&nbsp;(Silver)": [1, 0, 1, 0]
"ICE": [0, 0, 1, 0]
"Bar": [0, 0, 5, 2]
"Crossbow": [0, 0, 1, 0]
"Suitcase": [0, 0, 1, 1]
"Woof": [0, 0, 1, 0]
"IBIR-115A": [0, 1, 0, 0]
"Jacket(Pink": [0, 0, 1, 0]
"ONE": [0, 1, 0, 0]
"Pots": [1, 0, 0, 0]
"Sterilizer": [0, 5, 2, 0]
"Better": [1, 0, 1, 0]
"Milky": [0, 0, 1, 0]
"Book": [0, 0, 1, 0]
"Magnet": [0, 0, 1, 0]
"of": [24, 40, 61, 7]
"GDR": [0, 0, 1, 0]
"Purple": [1, 0, 0, 0]
"10's": [0, 0, 2, 0]
"Evian": [0, 0, 1, 0]
"Stripe": [0, 1, 6, 0]
"HDD-600G-9A": [0, 0, 1, 0]
"Handbag": [0, 0, 1, 0]
"Nylon": [0, 2, 1, 0]
"Seat": [1, 0, 1, 0]
"Stratus": [0, 0, 0, 4]
"Field": [0, 0, 1, 0]
"Ibira": [0, 1, 0, 0]
"94ml": [1, 0, 0, 0]
"Detector": [0, 0, 1, 0]
"Beverly's": [0, 28, 4, 0]
"iPhone": [1, 0, 1, 0]
"Cigarette": [0, 0, 5, 0]
"Rodeo": [0, 0, 13, 0]
"Strip": [0, 0, 2, 0]
"Circles": [0, 1, 0, 0]
"Win10": [0, 0, 2, 0]
"Compact": [1, 0, 0, 0]
"Coral)": [0, 0, 1, 0]
"Midsole": [0, 2, 0, 0]
"Remote": [0, 6, 4, 0]
"Moisturizing": [0, 0, 9, 0]
"SPF40": [0, 0, 1, 0]
"Curren": [0, 0, 1, 0]
"(Navy/Gum)": [1, 1, 0, 0]
"Chinese": [0, 2, 0, 0]
"Beautiful": [0, 0, 1, 0]
"Formulas": [0, 0, 1, 0]
"Anytek": [0, 0, 2, 0]
"Ambipur": [2, 0, 1, 0]
"ES1-572-39D0": [0, 0, 1, 0]
"Creme": [0, 0, 1, 0]
"Chopping": [0, 1, 0, 0]
"Fruits": [1, 0, 0, 0]
"Henley": [1, 0, 3, 0]
"Scuderia": [1, 0, 0, 0]
"Education": [0, 0, 2, 0]
"AHTB-2033": [0, 0, 1, 0]
"Four": [1, 1, 0, 0]
"Eureka": [0, 0, 1, 1]
"11&nbsp;C735-C7Y9": [0, 1, 0, 0]
"Screwdriver": [0, 1, 1, 0]
"Tooth": [0, 0, 1, 0]
"CUK-80G": [0, 1, 0, 0]
"135g": [1, 0, 0, 0]
"500mg": [0, 0, 3, 0]
"Swan": [1, 0, 0, 0]
"Sweeper": [0, 1, 0, 0]
"Acer": [0, 8, 13, 0]
"Phablet": [5, 0, 0, 0]
"About": [1, 0, 0, 0]
"COB": [0, 0, 1, 0]
"ANTI-DANDRUFF": [0, 0, 1, 0]
"FREE&nbsp;AsusZenPower10050mAh": [1, 0, 0, 0]
"Channel": [0, 0, 1, 0]
"Repair": [0, 1, 3, 0]
"100ml": [4, 1, 15, 0]
"Bed": [0, 0, 1, 0]
"(Grey)": [8, 1, 16, 1]
"501": [0, 0, 1, 0]
"Daypack": [0, 0, 1, 0]
"Teeth": [0, 0, 1, 0]
"200ML": [2, 1, 1, 0]
"(Multi": [0, 1, 0, 0]
"EON": [0, 0, 2, 0]
"400ml": [2, 1, 1, 0]
"Bleach": [0, 0, 1, 0]
"Toaster": [0, 1, 0, 0]
"Gaming": [1, 10, 1, 0]
"Sl": [0, 0, 1, 1]
"CERBERUS": [0, 1, 0, 0]
"Calculator": [0, 0, 1, 0]
"Beater": [1, 0, 0, 0]
"(Blue/Gray)": [0, 2, 0, 0]
"SPRAY": [2, 0, 6, 0]
"Science": [0, 0, 1, 0]
"Mug(Green)": [0, 0, 1, 0]
"Fast": [0, 0, 5, 0]
"Hot": [0, 1, 3, 0]
"Sports": [3, 1, 14, 0]
"plated": [2, 0, 7, 0]
"Fondue": [2, 0, 0, 0]
"(Cayenne)": [0, 0, 2, 0]
"n": [0, 0, 1, 0]
"F153-LTK1TEB": [0, 0, 2, 0]
"Hands-Free": [1, 0, 1, 0]
"Bakeware": [0, 2, 0, 0]
"MRW-200H-3BV": [0, 0, 1, 0]
"Ground": [0, 1, 0, 0]
"Harness": [0, 0, 1, 0]
"5.6": [0, 0, 1, 0]
"cherry": [0, 0, 1, 0]
"HY9099": [1, 0, 0, 0]
"Bjorn": [0, 2, 0, 0]
"Sewing": [0, 11, 2, 0]
"Silver": [9, 0, 27, 0]
"Naturals": [0, 1, 1, 0]
"(Green/Camouflage)": [1, 0, 1, 0]
"MP237": [0, 0, 0, 1]
"1.8KG": [0, 2, 0, 0]
"80L/B": [0, 0, 1, 0]
"Nectar)": [0, 0, 2, 0]
"(Turquoise)": [0, 1, 1, 0]
"DB-360-1A": [0, 0, 1, 0]
"MTP-V001GL-7B": [1, 0, 0, 0]
"Zoo": [0, 1, 0, 0]
"Solution": [0, 1, 1, 0]
"Single": [0, 1, 3, 0]
"Fizz": [0, 0, 1, 0]
"Giotto": [0, 0, 1, 0]
"Non-Denim": [0, 1, 17, 0]
"Running": [2, 38, 0, 0]
"AE-1000WD-1A": [0, 0, 1, 0]
"VOLUME": [0, 0, 1, 0]
"(Stainless)": [0, 1, 0, 0]
"Rise)": [0, 0, 1, 0]
"MicroSD": [0, 0, 1, 0]
"Cut": [0, 0, 2, 0]
"Frozen": [0, 0, 1, 0]
"BeeFit": [1, 0, 0, 0]
"LED-505": [0, 0, 2, 0]
"7.1": [0, 1, 0, 0]
"909": [0, 0, 1, 0]
"Sticker": [0, 0, 1, 0]
"Unic": [0, 1, 1, 0]
"2.7"": [0, 0, 1, 0]
"6.5": [1, 0, 0, 0]
"56cm": [0, 0, 6, 0]
"Lumin": [0, 0, 2, 0]
"Maybelline": [0, 0, 1, 0]
"Landscape": [0, 0, 2, 0]
"for": [9, 13, 30, 0]
"Talkie": [3, 3, 4, 0]
"Keimavgear": [0, 0, 2, 0]
"Bathroom": [0, 0, 3, 0]
"Team": [0, 0, 1, 0]
"14â€": [0, 0, 2, 0]
"Mult-Benefit": [0, 0, 1, 0]
"Orbit": [0, 0, 2, 0]
"Shape": [0, 1, 1, 0]
"Thermometer)": [0, 0, 1, 0]
"Gold)": [3, 0, 5, 0]
"Crawl": [1, 0, 1, 0]
"12-Stitch": [0, 0, 2, 0]
"7.0": [1, 0, 2, 0]
"GLENDA": [0, 1, 0, 0]
"Cow)": [0, 0, 0, 1]
"Neutralizer": [0, 0, 1, 0]
"SHEA": [1, 0, 0, 0]
"Tools": [1, 0, 1, 0]
"(58-18)": [1, 0, 0, 0]
"Spicy": [0, 0, 2, 0]
"(White)": [15, 20, 54, 0]
"(Electric": [0, 0, 1, 0]
"(Ultra": [1, 0, 1, 0]
"WR706": [0, 0, 1, 0]
"Style": [0, 0, 8, 0]
"forev": [1, 0, 0, 0]
"(W/": [0, 0, 1, 0]
"MTP-1095E-7B": [0, 0, 1, 0]
"Masculine": [2, 1, 1, 0]
"Cullotes": [0, 0, 1, 0]
"Cold": [0, 0, 2, 0]
"Creamy": [1, 0, 0, 0]
"Action": [3, 1, 6, 0]
"10Kg": [0, 0, 1, 0]
"16's": [0, 0, 0, 1]
"(White/Green)": [1, 1, 0, 0]
"1.0L": [0, 1, 0, 0]
"Defining": [1, 0, 0, 0]
"Drawer": [0, 0, 1, 0]
"Snow": [2, 0, 1, 0]
"Silver)": [1, 4, 1, 0]
"SMD": [0, 0, 1, 0]
"Medium-(Silver/Stainless)": [0, 1, 0, 0]
"Blaze)": [0, 2, 0, 0]
"Hearing": [0, 0, 1, 0]
"125": [0, 1, 0, 0]
"MTP-1183Q-7A": [0, 0, 1, 0]
"Prince": [0, 1, 0, 0]
"(Large": [1, 0, 0, 0]
"THERMAL": [0, 0, 1, 0]
"H53cmTransparent": [0, 0, 1, 0]
"Jumbo": [0, 1, 3, 1]
"BBQ": [1, 2, 1, 0]
"Gopro": [0, 0, 2, 0]
"25g": [0, 0, 1, 0]
"Driver": [0, 1, 0, 0]
"5-piece": [0, 1, 0, 0]
"BB": [0, 0, 1, 0]
"Masonry": [0, 0, 1, 0]
"Noir": [1, 0, 0, 0]
"(Stainless/Red)": [0, 0, 1, 0]
"L2": [0, 1, 0, 0]
"Revel": [1, 0, 0, 0]
"AW-48HE-8A": [0, 0, 1, 0]
"EP-50": [0, 0, 1, 0]
"Soap": [2, 0, 6, 0]
"19": [1, 0, 0, 0]
"AW-82D-7A": [1, 0, 0, 0]
"Smart": [1, 0, 2, 0]
"Wee": [0, 2, 26, 6]
"Hotel": [0, 1, 0, 0]
"Soothing": [0, 0, 1, 0]
"Hiking": [0, 0, 4, 0]
"Antibac": [0, 1, 1, 0]
"LQ-142-1E": [1, 0, 0, 0]
"91cm": [0, 0, 1, 0]
"900": [1, 0, 0, 0]
"Adamas": [4, 0, 1, 0]
"AHVC-6178": [0, 1, 0, 0]
"335ML": [0, 0, 2, 0]
"Tree": [1, 0, 0, 0]
"Bundle": [1, 1, 3, 0]
"Rucksack": [0, 0, 3, 0]
"Mould": [0, 1, 0, 0]
"Minnie": [0, 1, 0, 0]
"P1": [4, 0, 1, 0]
"Familia": [0, 1, 0, 0]
"40-piece": [0, 0, 1, 0]
"Person": [1, 0, 0, 0]
"Axe": [0, 0, 1, 0]
"Shoulder(Dahlia": [0, 0, 2, 0]
"22oz": [2, 0, 2, 0]
"(Jet": [0, 0, 2, 0]
"(Violet)": [0, 1, 0, 0]
"Excercise": [1, 0, 0, 0]
"Chuck": [0, 1, 0, 0]
"Longshirt": [0, 0, 2, 0]
"16G-ZIA": [1, 0, 0, 0]
"BLOODY": [0, 0, 1, 0]
"591": [0, 0, 1, 0]
"6012": [0, 2, 0, 0]
"Bulaga": [1, 0, 0, 0]
"16G-VERENE": [0, 0, 3, 0]
"Strike": [0, 3, 0, 0]
"(Bone)": [0, 1, 0, 0]
"PS4": [0, 0, 1, 0]
"(Mustard)": [0, 0, 1, 0]
"Opening": [0, 0, 1, 0]
"Wren": [0, 0, 1, 0]
"Sea)": [0, 1, 0, 0]
"Ultra": [1, 0, 9, 0]
"74's": [0, 0, 1, 0]
"Days": [0, 0, 1, 0]
"Jameson": [0, 1, 0, 0]
"Color)": [0, 1, 0, 0]
"Defenders": [0, 0, 1, 0]
"(Nocturnal": [1, 0, 0, 0]
"6": [9, 4, 7, 1]
"Burner": [0, 0, 3, 0]
"3.0": [0, 1, 1, 0]
"SF-200": [1, 0, 0, 0]
"AAA": [3, 0, 1, 0]
"Large)": [0, 0, 1, 0]
"Brainy": [0, 0, 1, 0]
"Hose(up": [0, 1, 0, 0]
"16H-PORSHA": [0, 0, 1, 0]
"(BUNDLE)": [0, 0, 0, 1]
"FWD-788": [0, 1, 0, 0]
"Case": [6, 7, 26, 17]
"14"": [0, 0, 7, 0]
"11": [0, 2, 1, 0]
"Botanical": [0, 0, 1, 0]
"Bluetooth": [2, 4, 12, 2]
"T-200X": [0, 0, 0, 1]
"Cardigan": [0, 0, 1, 0]
"MOBILE": [2, 0, 0, 0]
"IP": [1, 0, 0, 0]
"Zoom&nbsp;128GB": [1, 0, 0, 0]
"Wrench": [0, 0, 1, 0]
"Gel": [1, 0, 2, 0]
"15g": [0, 0, 1, 0]
"2)": [1, 0, 5, 0]
"Star": [0, 0, 2, 0]
"Multi-Touch": [0, 2, 0, 0]
"10.1"": [0, 6, 0, 0]
"Top": [1, 3, 8, 0]
"Whitening": [2, 0, 8, 0]
"(Black/White)": [2, 1, 4, 0]
"Gathered": [0, 0, 2, 0]
"Cabin": [0, 1, 6, 10]
"V-Neck": [0, 0, 7, 0]
"Flosser": [0, 0, 1, 0]
"VA": [0, 1, 1, 0]
"Projector": [0, 1, 1, 0]
"refills": [0, 1, 0, 0]
"Gladiator": [0, 0, 1, 0]
"Turn": [0, 1, 0, 0]
"fl.oz/145ml": [0, 0, 1, 0]
"Fan": [0, 0, 2, 3]
"Diving": [0, 1, 0, 0]
"Air": [3, 2, 9, 1]
"VIRGIN": [1, 0, 0, 0]
"Blue)": [3, 5, 26, 1]
"Curling": [1, 0, 0, 0]
"Class": [1, 0, 0, 0]
"Led": [0, 0, 1, 0]
"2.7": [0, 0, 1, 0]
"TRIPLE": [0, 0, 2, 0]
"9-Piece": [0, 0, 1, 0]
"Head": [1, 2, 2, 0]
"18pc": [1, 0, 0, 0]
"First": [3, 0, 9, 0]
"(Clear)": [0, 1, 1, 0]
"Heater": [0, 1, 0, 0]
"GHz": [0, 0, 1, 0]
"Coty": [0, 0, 1, 0]
"Cover/Kickstand": [0, 0, 1, 0]
"Wall": [1, 0, 0, 0]
"Caribee": [0, 0, 1, 0]
"360": [0, 1, 1, 0]
"Play": [1, 1, 6, 0]
"Denim/Lowrise": [0, 0, 2, 0]
"U5": [0, 0, 1, 0]
"R101PF": [0, 1, 0, 0]
"Spinner": [0, 0, 0, 2]
"(White/Silver)": [0, 2, 0, 0]
"Jump": [0, 3, 0, 0]
"Dinnerware": [0, 2, 0, 0]
"Z3735F": [0, 4, 0, 0]
"5.5": [4, 0, 3, 0]
"Bestway": [0, 8, 22, 0]
"day": [0, 0, 1, 0]
"Derm-Grade": [0, 0, 1, 0]
"Brushed": [0, 0, 1, 0]
"Control": [2, 6, 5, 0]
"Grip": [0, 0, 1, 0]
"198g": [2, 0, 0, 0]
"(Mocha)(EU:40)(OVERSEAS)": [0, 1, 0, 0]
"Dust": [0, 0, 1, 0]
"Enhancer": [0, 0, 1, 0]
"Food": [1, 2, 2, 0]
"BP925": [0, 0, 1, 0]
"Pink": [2, 1, 4, 0]
"Guyabano": [0, 0, 2, 0]
"Ipro-tect": [0, 0, 1, 0]
"WIN10": [0, 0, 1, 0]
"Arm": [1, 0, 2, 0]
"Lift": [0, 0, 1, 0]
