"Whisks": [1, 0, 0, 0]
"Masturbator": [0, 1, 0, 0]
"AHRC": [0, 2, 0, 0]
"Daylight": [0, 0, 4, 0]
"Moisturizing": [0, 0, 9, 0]
"Special": [0, 15, 3, 0]
"Polotees": [0, 0, 1, 0]
"Glutathione": [1, 0, 1, 0]
"SPRAY": [1, 0, 4, 0]
"Ajax": [1, 1, 1, 0]
"Zip": [0, 0, 1, 0]
"Take": [0, 1, 8, 0]
"Collagen": [0, 0, 2, 0]
"Revel": [1, 0, 0, 0]
"Packet": [0, 0, 1, 0]
"H-PHILIS": [0, 3, 0, 0]
"About": [1, 0, 0, 0]
"Alcatel": [4, 0, 3, 0]
"Galaxy": [0, 0, 1, 0]
"Resolution": [0, 0, 1, 0]
"Gothletic": [0, 0, 5, 0]
"ABS-CBN": [2, 0, 0, 0]
"Pantree": [1, 0, 0, 0]
"Yellow/Blue": [0, 0, 1, 0]
"Health": [0, 0, 1, 0]
"Pillow": [0, 2, 4, 0]
"Friends": [0, 1, 0, 0]
"Sheets": [0, 0, 1, 0]
"smooth": [0, 0, 1, 0]
"KG": [0, 0, 1, 0]
"Sunglasses": [2, 0, 8, 0]
"10.1"": [0, 6, 0, 0]
"Cellophane": [0, 0, 1, 0]
"Cotton": [1, 0, 4, 0]
"Wi-Fi": [0, 0, 1, 0]
"Single": [0, 1, 0, 0]
"Grinding": [1, 0, 0, 0]
"APP-Link": [0, 0, 1, 0]
"Fashionistas": [0, 0, 2, 0]
"Dustproof": [0, 0, 3, 0]
"Abercrombie": [0, 0, 1, 0]
"Wallet(PINK": [0, 0, 1, 0]
"VX": [0, 0, 1, 0]
"Memory": [0, 0, 1, 0]
"IMW": [0, 0, 2, 0]
"Mixed": [0, 0, 1, 0]
"processor": [0, 1, 0, 0]
"Hose": [0, 0, 1, 0]
"GPS+GSM": [0, 0, 1, 0]
"Works": [9, 1, 7, 0]
"Dispenser": [0, 0, 1, 0]
"Design": [4, 2, 4, 0]
"Chelsea": [0, 0, 1, 0]
"AS": [0, 0, 9, 0]
"Mickey": [0, 0, 1, 0]
"Silver": [11, 1, 24, 0]
"ft": [1, 0, 1, 0]
"Technica": [0, 0, 0, 1]
"Ace": [1, 3, 14, 3]
"EDITION": [0, 0, 1, 0]
"Combat": [0, 1, 0, 0]
"5)": [2, 0, 2, 0]
"Basic": [0, 0, 28, 0]
"Adamas": [4, 0, 1, 0]
"brands": [2, 0, 0, 0]
"Junior": [0, 2, 0, 0]
"1.5": [1, 1, 0, 0]
"3.0": [0, 1, 1, 0]
"Keyboard": [0, 9, 0, 0]
"SPRING": [0, 0, 1, 0]
"OXF": [1, 0, 0, 0]
"BETADINE": [0, 0, 1, 0]
"M": [5, 2, 0, 1]
"Meal": [0, 0, 2, 0]
"Regular": [0, 0, 4, 0]
"HE": [1, 0, 0, 0]
"Brainy": [0, 0, 1, 0]
"Belt": [0, 0, 3, 1]
"909": [0, 0, 1, 0]
"Puppy": [0, 1, 0, 1]
"Pure": [1, 0, 2, 0]
"Case": [4, 4, 7, 0]
"G-JUNE": [2, 0, 0, 0]
"Paul": [0, 0, 1, 0]
"Therapy": [0, 0, 1, 0]
"Pacifier": [0, 0, 1, 0]
"Table": [0, 0, 0, 1]
"with&nbsp": [1, 0, 0, 0]
"Maroon": [0, 0, 2, 0]
"Dual": [8, 0, 11, 0]
"Hand": [2, 0, 0, 0]
"Cat": [0, 1, 0, 0]
"BLOOM": [1, 0, 0, 0]
"Snorlax": [0, 0, 1, 0]
"DLBP": [0, 0, 1, 0]
"32"": [0, 0, 0, 2]
"Offwhite": [0, 0, 1, 0]
"101": [0, 0, 1, 0]
"bag": [0, 1, 0, 0]
"Mobile": [16, 8, 18, 0]
"GTZ": [1, 0, 0, 0]
"Inflatable": [0, 0, 1, 0]
"Empire": [0, 0, 3, 0]
"PS": [0, 0, 1, 0]
"Rectangular": [0, 0, 2, 0]
"Latex": [0, 0, 1, 0]
"Men's": [13, 3, 106, 0]
"Rosegold": [0, 3, 0, 0]
"Morph": [0, 2, 0, 0]
"Ipro-tect": [0, 0, 1, 0]
"Moisturizer": [0, 0, 3, 0]
"SAN": [2, 0, 1, 0]
"Electrician's": [0, 0, 1, 0]
"Size": [0, 1, 1, 0]
"Gray": [8, 1, 20, 0]
"Blackbox": [1, 0, 0, 0]
"Low": [0, 0, 5, 0]
"Diesel": [0, 0, 1, 0]
"in": [1, 5, 5, 0]
"Classic": [2, 0, 5, 0]
"CLN": [20, 19, 33, 0]
"4.0": [0, 2, 0, 0]
"Supply": [0, 1, 0, 0]
"PEACH": [1, 0, 0, 0]
"Amazing": [1, 0, 0, 0]
"AUA": [0, 1, 0, 0]
"Bundle": [0, 0, 1, 0]
"Bundles": [0, 0, 1, 0]
"Shortsleeves": [0, 0, 1, 0]
"BLEACH": [0, 0, 1, 0]
"Cropped": [0, 0, 2, 0]
"Path": [0, 0, 1, 0]
"2.7": [0, 0, 1, 0]
"Beacon": [0, 0, 4, 0]
"Paris": [0, 0, 1, 0]
"SP": [0, 0, 1, 0]
"s": [0, 0, 2, 1]
"Headphones": [0, 2, 3, 0]
"XZY": [1, 0, 0, 0]
"Iron": [1, 0, 1, 0]
"GSR": [0, 2, 1, 0]
"Tab": [0, 0, 1, 0]
"Multi-Purpose": [1, 1, 1, 0]
"Audio-Technica": [0, 2, 0, 0]
"Mid": [0, 0, 2, 0]
"Akribos": [0, 0, 8, 0]
"Expandable": [0, 0, 1, 1]
"Training": [0, 0, 1, 0]
"Lip": [1, 0, 2, 0]
"Rodeo": [0, 0, 8, 0]
"Stuffed": [0, 1, 1, 0]
"Short": [0, 0, 4, 0]
"Cologne": [1, 0, 1, 0]
"Animal": [0, 0, 1, 0]
"Brigtening": [0, 0, 1, 0]
"Fine": [2, 0, 0, 0]
"OR": [0, 0, 1, 0]
"One": [0, 2, 5, 0]
"Invisible": [0, 0, 1, 0]
"365": [0, 3, 0, 0]
"140": [0, 0, 1, 0]
"HWIC": [0, 0, 1, 0]
"BEAUTYLABO": [0, 0, 1, 0]
"Coral": [0, 2, 1, 0]
"CLEAR": [0, 0, 1, 0]
"Non-Stick": [0, 0, 1, 0]
"Mold": [0, 1, 0, 0]
"Organizer": [1, 3, 2, 0]
"CERELAC": [1, 0, 2, 0]
"Eye": [0, 0, 1, 0]
"AHBL": [1, 1, 0, 0]
"Buy": [2, 1, 10, 0]
"cache": [0, 1, 0, 0]
"SPF": [0, 0, 8, 0]
"Transparent": [0, 0, 1, 0]
"11.6"": [0, 4, 0, 0]
"V-Line": [0, 0, 1, 0]
"Gluta": [0, 0, 1, 0]
"Tote": [0, 1, 6, 0]
"White": [17, 11, 49, 0]
"Ride-on": [0, 1, 0, 0]
"Juice": [1, 2, 1, 0]
"Multi": [0, 0, 2, 0]
"Nourishing": [0, 0, 1, 0]
"10": [1, 11, 10, 0]
"Loss": [0, 0, 1, 0]
"BSPRAY": [1, 0, 0, 0]
"Universal": [0, 0, 1, 0]
"Auto": [0, 1, 2, 0]
"BOSCK": [0, 0, 1, 0]
"Assorted": [0, 0, 1, 0]
"550": [0, 0, 2, 0]
"Asenso": [1, 1, 7, 0]
"20"/18"": [1, 0, 0, 0]
"Baellerry": [0, 0, 3, 0]
"Vegetable": [0, 0, 2, 1]
"Bliss": [1, 0, 0, 0]
"Finger": [0, 0, 1, 0]
"Benetton": [0, 0, 1, 0]
"Mirror": [0, 0, 1, 0]
"Bumper": [3, 0, 1, 0]
"virtual": [0, 1, 0, 0]
"Cream": [0, 0, 7, 0]
"Snorkeling": [0, 1, 0, 0]
"5.0": [0, 1, 0, 0]
"BDLOT": [0, 1, 1, 0]
"Standard": [2, 0, 15, 0]
"Pot": [0, 0, 1, 0]
"WATER": [0, 0, 1, 0]
"Silicone": [0, 1, 0, 0]
"k": [0, 0, 1, 0]
"kg": [2, 1, 1, 0]
"Solid": [1, 6, 4, 0]
"Ashley": [1, 0, 5, 0]
"501": [0, 0, 1, 0]
"Gopro": [0, 0, 2, 0]
"Keimav": [0, 0, 1, 0]
"Watts": [0, 1, 1, 0]
"Block": [2, 0, 1, 0]
"Early": [0, 0, 2, 0]
"Heater": [0, 1, 0, 0]
"Drive": [0, 2, 13, 1]
"Bath": [11, 1, 7, 0]
"Analog-Digital": [0, 0, 3, 0]
"VA": [0, 2, 1, 0]
"Black/Silver": [0, 3, 0, 1]
"Cosmeticare": [0, 0, 1, 0]
"Heeled": [2, 0, 0, 0]
"intelligence": [0, 1, 0, 0]
"Stocks": [0, 0, 1, 0]
"Hot": [0, 0, 3, 0]
"Knapsack": [0, 0, 1, 0]
"24"": [1, 0, 0, 1]
"Breathing": [0, 1, 0, 0]
"Lavender": [2, 0, 0, 0]
"Pans": [1, 0, 0, 0]
"Screen": [0, 0, 1, 0]
"BAL": [0, 0, 1, 0]
"3)": [0, 0, 1, 0]
"take": [1, 0, 0, 0]
"Aim": [3, 2, 9, 0]
"Foam": [0, 0, 1, 0]
"Combination": [0, 0, 4, 0]
"Tan": [0, 0, 2, 0]
"Force": [0, 0, 1, 0]
"De": [0, 0, 5, 0]
"Salt": [1, 0, 0, 0]
"Umbrella": [0, 0, 1, 0]
"Mesh": [0, 3, 1, 0]
"Grinder": [1, 0, 0, 0]
"Foot": [0, 0, 2, 0]
"Tea": [1, 0, 1, 0]
"E": [0, 3, 3, 0]
"iPhone": [1, 0, 1, 0]
"Cambridge": [0, 0, 1, 0]
"Gardenia": [0, 0, 1, 0]
"ACAI": [0, 0, 1, 0]
"CareLeaf": [0, 0, 1, 0]
"Surprise": [1, 0, 0, 0]
"Impact": [0, 1, 2, 0]
"Jeggings": [0, 1, 1, 0]
"Tracker": [0, 0, 1, 0]
"BeeFit": [1, 0, 0, 0]
"withBluetooth(Black": [0, 1, 0, 0]
"AC": [0, 0, 2, 0]
"Duvet": [0, 2, 0, 0]
"Floating": [0, 0, 1, 0]
"Hotmarzz": [1, 0, 10, 0]
"Brazilian": [0, 0, 1, 0]
"Restoraderm": [0, 0, 1, 0]
"Playstation": [0, 0, 1, 0]
"Combi": [0, 0, 2, 0]
"Cordless": [0, 5, 0, 0]
"BoschShirt": [0, 0, 1, 0]
"Lamp": [0, 0, 1, 0]
"nbsp;C": [0, 1, 0, 0]
"Two-Way": [2, 2, 1, 0]
"S.S": [0, 0, 1, 0]
"(55-19)": [0, 0, 1, 0]
"Bloody": [0, 5, 0, 0]
"Ipad": [1, 0, 0, 0]
"Invicta": [0, 0, 1, 0]
"GWS": [1, 0, 0, 0]
"Wash": [3, 2, 11, 0]
"White/Blue": [0, 0, 1, 0]
"Piece": [2, 0, 5, 0]
"G-VINCI": [3, 0, 0, 0]
"Backpack": [0, 3, 8, 0]
"BLONDE": [0, 0, 1, 0]
"FREEBoschShirt": [0, 0, 1, 0]
"L": [4, 8, 2, 0]
"FB": [1, 0, 0, 0]
"Moonlight": [0, 0, 1, 0]
"Ventilation": [0, 0, 1, 0]
"Stripe": [0, 0, 2, 0]
"Active": [1, 0, 2, 0]
"Bum": [4, 0, 79, 0]
"Smartphones": [0, 3, 0, 0]
"FOR": [0, 0, 1, 0]
"Tool": [0, 0, 1, 0]
"Infant": [0, 0, 1, 0]
"Decorating": [1, 0, 0, 0]
"Aerofit": [2, 0, 0, 0]
"Zoom&nbsp": [1, 0, 1, 0]
"Aiwa": [0, 0, 1, 0]
"Pusher": [0, 0, 0, 1]
"Office": [0, 3, 0, 0]
"Error": [0, 0, 1, 0]
"Data": [1, 0, 2, 0]
"Whitener": [1, 0, 0, 0]
"Soap": [1, 0, 2, 0]
"Cln": [5, 0, 1, 0]
"Grip": [0, 0, 1, 0]
"SHAMPOO": [0, 0, 1, 0]
"York": [0, 0, 1, 0]
"Sugar": [1, 1, 0, 0]
"G": [5, 6, 3, 5]
"CK": [0, 0, 1, 0]
"Shea": [1, 0, 0, 0]
