"U63": [0, 0, 1, 0]
"~Multicolor": [0, 0, 1, 0]
"Textured": [0, 0, 3, 0]
"MTP-V004L-1A": [1, 0, 0, 0]
"6x1ML": [0, 0, 1, 0]
"(Fresh": [0, 0, 2, 0]
"Stopwatch": [0, 0, 1, 0]
"(Heather": [0, 0, 5, 0]
"NAC": [0, 0, 1, 0]
"SGP": [0, 1, 0, 0]
"Artichokes": [1, 0, 0, 0]
"B254": [0, 1, 0, 0]
"Slip-On": [0, 1, 0, 0]
"Measure": [0, 0, 2, 0]
"Femme": [0, 0, 1, 0]
"sachet": [0, 0, 2, 0]
"1800g": [0, 1, 0, 0]
"9.0L": [0, 1, 0, 0]
"Volt": [0, 0, 1, 0]
"Yurbuds": [0, 0, 1, 0]
"Teat": [1, 0, 0, 0]
"Strontium": [0, 0, 2, 0]
"Fountain": [2, 1, 0, 1]
"(DVX86)": [0, 0, 1, 0]
"Power": [13, 6, 41, 2]
"179": [0, 0, 2, 0]
"WF55268": [1, 0, 0, 0]
"HJB-116": [0, 1, 0, 0]
"Powerkaraoke": [0, 0, 0, 1]
"KMX-50": [1, 0, 0, 0]
"Tomahawk": [1, 0, 0, 0]
"22/2.29m": [0, 0, 1, 0]
"EXTRA": [2, 0, 1, 0]
"15G-ICARUS1": [0, 0, 1, 0]
"UC30": [0, 1, 0, 0]
"Twill": [0, 1, 6, 0]
"Kho": [0, 1, 0, 0]
"15H-GIANA1": [0, 0, 1, 0]
"H20cm": [0, 0, 2, 0]
"Icore": [1, 0, 1, 0]
"Slimming": [6, 2, 11, 0]
"Cap": [0, 0, 3, 0]
"Grape": [0, 0, 1, 0]
"Espresso": [0, 0, 1, 0]
"26"-50"": [0, 1, 0, 0]
"700ml": [1, 1, 1, 0]
"Healing": [0, 0, 2, 0]
"Mug,": [1, 0, 0, 0]
"Php12.25": [0, 1, 0, 0]
"Type-C": [0, 0, 1, 0]
"76's": [0, 0, 1, 0]
"Sachet": [0, 0, 1, 0]
"(Simple": [0, 0, 2, 0]
"24'sPack": [0, 0, 1, 0]
"Gluta": [0, 0, 1, 0]
"NBA": [0, 0, 1, 0]
"Antenna": [1, 0, 0, 0]
"LOT": [0, 0, 1, 0]
"3D/LED/LCD/Flat": [0, 1, 0, 0]
"15G-CARLEN": [0, 0, 1, 0]
"Waterproof": [4, 3, 18, 0]
"Sport": [0, 1, 5, 0]
"(8BOTTLES)": [0, 1, 0, 0]
"Torx": [0, 0, 1, 0]
"CONDITIONER": [6, 0, 8, 0]
"Voltmeter": [0, 0, 1, 0]
"Depths)": [0, 0, 1, 0]
"blossom": [0, 0, 1, 0]
"Gas": [0, 1, 3, 0]
"Walker": [1, 0, 1, 3]
"Glasslock": [0, 0, 2, 0]
"Collection": [4, 28, 7, 0]
"Ventosa": [0, 2, 0, 0]
"(Mercury/": [0, 0, 1, 0]
"Mouthwash": [5, 2, 3, 0]
"Lincoln": [0, 0, 1, 0]
"(SET": [1, 0, 2, 0]
"Wardrobe-(Creamy": [0, 0, 2, 1]
"Speakers": [0, 3, 1, 0]
"Frosted": [1, 0, 1, 0]
"250mg": [0, 0, 1, 0]
"ZB500KG": [2, 1, 0, 0]
"Promo": [0, 1, 1, 0]
"Lamb": [1, 0, 0, 0]
"(Blue)(Extra": [0, 0, 1, 0]
"Money": [0, 0, 2, 0]
"SPF30": [0, 0, 3, 0]
"Temptation": [0, 0, 1, 0]
"Waistband": [0, 0, 2, 0]
"17"-42"": [0, 0, 1, 0]
"Fitflop": [0, 1, 17, 0]
"Reminder": [1, 0, 0, 0]
"De": [3, 0, 7, 0]
"7-piece": [1, 0, 2, 0]
"Mach": [0, 0, 1, 0]
"Php845&nbsp;(Silver)": [1, 0, 1, 0]
"Hanabishi": [1, 4, 10, 1]
"(N5.5": [0, 0, 1, 0]
"Bar": [0, 0, 6, 2]
"Suitcase": [0, 0, 1, 1]
"RGB": [3, 0, 0, 0]
"IBIR-115A": [0, 1, 0, 0]
"Jacket(Pink": [0, 0, 1, 0]
"Splitter": [0, 0, 1, 0]
"ONE": [0, 1, 0, 0]
"Lazada": [2, 4, 4, 0]
"Pots": [1, 0, 0, 0]
"ES1-431-C6UF": [0, 0, 1, 0]
"Book": [0, 1, 1, 0]
"Magnet": [0, 0, 1, 0]
"of": [32, 51, 87, 10]
"Purple": [1, 0, 1, 0]
"Ariel": [3, 1, 1, 0]
"Multifunctional": [1, 2, 0, 0]
"Assist": [0, 0, 0, 2]
"On-Ear": [0, 2, 0, 0]
"HDD-600G-9A": [0, 0, 1, 0]
"Stern": [0, 0, 2, 0]
"Skillet": [0, 2, 0, 0]
"Exfoliating": [0, 0, 2, 0]
"Motorcycle/Scooter": [1, 0, 3, 2]
"ATI": [0, 0, 1, 0]
"Field": [0, 0, 1, 0]
"Ibira": [0, 1, 0, 0]
"94ml": [1, 0, 0, 0]
"(Caramel": [0, 0, 1, 0]
"Beverly's": [0, 28, 4, 0]
"(Wood)": [0, 0, 1, 0]
"NI/Letv": [0, 0, 1, 0]
"Superstick": [0, 0, 1, 0]
"Strip": [0, 0, 3, 0]
"Win10": [0, 0, 2, 0]
"21742": [0, 0, 1, 0]
"Vr-2": [0, 1, 0, 0]
"Coral)": [0, 0, 1, 0]
"Midsole": [0, 2, 0, 0]
"(Pet": [1, 0, 0, 0]
"(Purple)": [1, 2, 6, 1]
"SPF40": [0, 0, 1, 0]
"(104": [0, 0, 2, 0]
"(Black/Blue)": [0, 0, 1, 0]
"(Magenta)": [0, 1, 2, 1]
"Chinese": [0, 2, 0, 0]
"Beautiful": [0, 0, 1, 0]
"Formulas": [0, 0, 1, 0]
"Anytek": [0, 0, 2, 0]
"Ambipur": [2, 0, 1, 0]
"Cardigan": [0, 0, 1, 0]
"Chopping": [0, 1, 0, 0]
"Henley": [1, 0, 3, 0]
"Scuderia": [1, 0, 0, 0]
"Asenso": [1, 1, 7, 0]
"Eureka": [0, 0, 1, 1]
"Tooth": [0, 0, 1, 0]
"CM15RHF-02": [0, 0, 2, 0]
"1016A-ELISEO": [0, 0, 2, 0]
"Sweeper": [0, 1, 0, 0]
"Phablet": [7, 0, 0, 0]
"Mens": [0, 2, 2, 0]
"About": [1, 0, 0, 0]
"COB": [0, 0, 1, 0]
"ANTI-DANDRUFF": [0, 0, 1, 0]
"Kolours": [0, 0, 2, 0]
"100ml": [6, 1, 17, 0]
"(Baby": [0, 0, 1, 0]
"(Grey)": [8, 5, 23, 1]
"501": [0, 0, 1, 0]
"SNG-01": [0, 0, 1, 0]
"200ML": [2, 1, 1, 0]
"1.5": [1, 1, 0, 0]
"Gaming": [12, 15, 1, 0]
"Nerds": [0, 0, 1, 0]
"White/Cream": [0, 0, 1, 0]
"5-in-1": [0, 0, 1, 0]
"Mount/": [0, 1, 1, 0]
"Calculator": [0, 0, 1, 0]
"Vanilla": [2, 1, 1, 0]
"SPRAY": [2, 0, 6, 0]
"Fast": [1, 0, 14, 0]
"Hot": [3, 1, 11, 0]
"Digibreak": [0, 2, 2, 0]
"LC85": [0, 0, 1, 0]
"(Deep)": [0, 0, 1, 0]
"Fondue": [2, 0, 0, 0]
"n": [0, 0, 1, 0]
"F153-LTK1TEB": [0, 0, 2, 0]
"2010763": [0, 1, 0, 0]
"Bakeware": [0, 3, 0, 0]
"MRW-200H-3BV": [0, 0, 1, 0]
"5.6": [0, 0, 1, 0]
"Silver": [12, 0, 32, 0]
"WPS": [0, 0, 1, 0]
"Jazzy": [0, 0, 1, 0]
"LACTUM": [0, 4, 0, 0]
"Whitener": [1, 0, 0, 0]
"(Turquoise)": [0, 1, 1, 0]
"Disposable": [0, 0, 4, 0]
"Overexposed": [0, 0, 1, 0]
"Solution": [0, 1, 1, 0]
"Single": [0, 2, 5, 0]
"Giotto": [0, 0, 1, 0]
"Non-Denim": [0, 1, 17, 0]
"Running": [2, 38, 0, 0]
"GPM108": [1, 0, 0, 0]
"Yao": [1, 0, 1, 0]
"Magique": [1, 0, 14, 0]
"Edmark": [0, 0, 1, 0]
"Cut": [0, 0, 2, 0]
"Frozen": [0, 0, 1, 0]
"BeeFit": [1, 0, 0, 0]
"LED-505": [0, 0, 2, 0]
"7.1": [0, 1, 0, 0]
"Sticker": [0, 0, 1, 0]
"2.7"": [0, 0, 1, 0]
"Lot": [1, 0, 2, 0]
"56cm": [0, 0, 6, 0]
"Landscape": [0, 0, 2, 0]
"Stick": [0, 2, 4, 0]
"Keimavgear": [1, 1, 3, 0]
"Lucent": [0, 0, 1, 0]
"Mult-Benefit": [0, 0, 1, 0]
"500g": [0, 0, 1, 0]
"Thermometer)": [0, 0, 1, 0]
"Gold)": [11, 0, 18, 0]
"Larosso": [1, 5, 8, 4]
"Tools": [1, 4, 1, 0]
"(58-18)": [1, 0, 0, 0]
"Style": [1, 0, 13, 0]
"Purple)": [0, 0, 6, 0]
"Elbow,": [0, 0, 1, 0]
"Miromesnil": [0, 0, 1, 0]
"ET-20": [0, 0, 1, 0]
"LCD,": [0, 1, 1, 0]
"10Kg": [0, 0, 1, 0]
"Beige)": [4, 0, 16, 0]
"(White/Green)": [1, 1, 2, 0]
"Sedan": [0, 1, 0, 0]
"Snow": [2, 0, 1, 0]
"D&amp;D": [2, 2, 4, 0]
"NEW": [0, 0, 1, 0]
"76cm": [0, 0, 0, 2]
"Hearing": [0, 0, 1, 0]
"(SHADE": [0, 0, 3, 0]
"Prince": [0, 1, 0, 0]
"H53cmTransparent": [0, 0, 1, 0]
"Chamois": [0, 0, 1, 0]
"Broiler": [0, 1, 2, 0]
"25g": [0, 0, 1, 0]
"Driver": [0, 1, 0, 0]
"BB": [0, 0, 2, 0]
"(Stainless/Red)": [0, 0, 1, 0]
"Revel": [1, 0, 0, 0]
"EP-50": [0, 0, 1, 0]
"LIFT": [0, 0, 1, 0]
"19": [1, 0, 0, 0]
"Wee": [0, 2, 26, 6]
"EWEADN": [1, 0, 0, 0]
"Razor,": [0, 0, 1, 0]
"Soothing": [0, 0, 2, 0]
"Hiking": [0, 0, 4, 0]
"Antibac": [0, 1, 2, 0]
"Clutch": [0, 0, 1, 0]
"(French": [0, 0, 1, 0]
"(B511": [0, 0, 1, 0]
"Tumbler": [0, 0, 1, 0]
"C2": [2, 0, 0, 0]
"Rucksack": [0, 0, 4, 0]
"Minnie": [3, 1, 0, 0]
"P1": [5, 0, 3, 0]
"Familia": [0, 1, 0, 0]
"Comfort": [4, 0, 1, 0]
"22oz": [2, 0, 2, 0]
"Fits": [0, 0, 1, 0]
"(Jet": [0, 0, 2, 0]
"LED/3D/LED/LCD/Flat": [0, 1, 0, 0]
"Proteins": [2, 0, 0, 0]
"Chillax": [2, 0, 3, 0]
"LK006": [1, 0, 0, 0]
"K13125B": [0, 0, 2, 0]
"PS4": [0, 0, 1, 0]
"Jet": [2, 0, 0, 0]
"(Mustard)": [0, 0, 1, 0]
"1.2KG": [0, 2, 0, 0]
"F-3200": [0, 0, 0, 1]
"Ultra": [3, 3, 27, 3]
"(Shady": [0, 0, 2, 0]
"Days": [0, 0, 1, 0]
"Defenders": [0, 0, 1, 0]
"(Nocturnal": [1, 0, 0, 0]
"6": [11, 4, 10, 1]
"MTHS": [0, 1, 0, 0]
"(Chocolate": [0, 0, 1, 0]
"Off": [0, 0, 5, 0]
"5/5s/6/6s/6s+": [0, 0, 1, 0]
"16H-PORSHA": [0, 0, 1, 0]
"(BUNDLE)": [0, 0, 0, 1]
"8.0MP": [4, 0, 0, 0]
"11": [0, 3, 1, 0]
"Botanical": [0, 0, 1, 0]
"T-200X": [0, 0, 0, 1]
"Hoverboard": [0, 1, 0, 0]
"PC": [1, 1, 2, 0]
"A4": [0, 0, 1, 0]
"Zoom&nbsp;128GB": [1, 0, 0, 0]
"(132": [0, 0, 2, 0]
"Gel": [2, 0, 6, 0]
"15g": [0, 0, 1, 0]
"Star": [1, 0, 5, 0]
"Multi-Touch": [0, 2, 0, 0]
"SAN": [4, 1, 9, 0]
"A4404": [0, 0, 2, 0]
"E-Table": [0, 1, 0, 0]
"(80": [0, 0, 1, 0]
"Gladiator": [0, 0, 1, 0]
"Turn": [0, 1, 0, 0]
"fl.oz/145ml": [0, 0, 1, 0]
"Fan": [1, 2, 10, 5]
"Home": [2, 9, 10, 1]
"(Mood": [0, 0, 1, 0]
"Crony": [0, 4, 1, 0]
"Curling": [1, 0, 0, 0]
"Chuang": [1, 0, 1, 0]
"Class": [1, 0, 2, 0]
"Gotas": [1, 0, 0, 0]
"2.7": [0, 0, 1, 0]
"Hank": [0, 0, 1, 0]
"9-Piece": [0, 0, 1, 0]
"Evapouration": [0, 0, 5, 0]
"Straightener": [0, 0, 1, 0]
"MTP-V007L-7E1UDF": [0, 0, 1, 0]
"Borg": [0, 2, 0, 0]
"Wonka": [0, 0, 1, 0]
"Quad-core": [0, 0, 1, 0]
"Snorkeling": [0, 1, 0, 0]
"Euro": [0, 1, 0, 0]
"Caribee": [0, 0, 1, 0]
"2010840": [0, 0, 1, 0]
"360": [1, 1, 1, 0]
"1010": [1, 0, 0, 0]
"30%,": [0, 0, 1, 0]
"Spinner": [0, 0, 3, 5]
"Android": [12, 2, 23, 0]
"KLB1310551-BK": [0, 0, 1, 0]
"Dinnerware": [0, 2, 0, 0]
"Express": [0, 0, 1, 0]
"T4": [0, 0, 1, 0]
"Seine)": [0, 0, 1, 0]
"Explorer": [0, 0, 1, 0]
"5.5": [5, 0, 5, 0]
"Ground": [0, 1, 0, 0]
"Derm-Grade": [0, 0, 1, 0]
"BASE)New": [0, 0, 1, 0]
"Grip": [0, 0, 1, 0]
"box": [0, 1, 0, 0]
"Tees": [0, 0, 32, 0]
"Hilow": [0, 0, 2, 0]
"Picnic": [0, 1, 0, 2]
"pieces": [0, 0, 1, 0]
"BP925": [0, 0, 1, 0]
"1G": [0, 0, 1, 0]
"Ipro-tect": [0, 0, 1, 0]
"WIN10": [0, 0, 1, 0]
"Unisex)": [0, 0, 1, 0]
"PP": [0, 2, 0, 0]
"HSD1200": [0, 0, 2, 0]
"Feminino": [0, 0, 1, 0]
"Weighing": [0, 0, 7, 0]
"(No.5.13": [0, 0, 1, 0]
"Transparent": [0, 0, 2, 0]
"Bracelet": [0, 0, 20, 0]
"Phab": [0, 1, 1, 0]
"Le": [1, 1, 27, 0]
"1016B-DARYA-R3": [0, 0, 3, 0]
"(Royal": [0, 0, 4, 0]
"T-": [1, 0, 0, 0]
"Eco": [0, 1, 0, 0]
"Vegetable": [0, 0, 3, 1]
"Cu.": [0, 0, 0, 1]
"Next": [2, 3, 4, 0]
"japanese": [0, 0, 1, 0]
"Fossil": [1, 0, 3, 0]
"Figure-8": [0, 1, 0, 0]
"Net": [0, 1, 1, 0]
"Rosy": [0, 0, 1, 0]
"Decorative": [1, 0, 0, 0]
"Jar": [1, 2, 1, 0]
"Power)": [1, 0, 0, 0]
"Age": [1, 0, 0, 0]
"BSPRAY": [1, 0, 0, 0]
"(Gray)(â€¦)": [1, 0, 0, 0]
"18cm": [0, 1, 0, 0]
"8T": [0, 1, 0, 0]
"2.4GB": [0, 0, 1, 0]
"Back(Bridal": [0, 0, 1, 0]
"415": [1, 0, 0, 0]
"16G-VINCI": [3, 0, 0, 0]
"Sky": [1, 0, 0, 0]
"May": [0, 0, 5, 0]
"13-27"": [0, 1, 0, 0]
"FALL": [1, 0, 2, 0]
"Merah": [2, 1, 4, 0]
"Suit)": [0, 1, 0, 0]
"Festival": [0, 0, 1, 0]
"A178WGA-1A": [0, 0, 1, 0]
"EOS": [1, 0, 0, 0]
"GD-8007": [1, 0, 0, 0]
"Paper": [0, 1, 0, 0]
"D&D": [0, 1, 0, 0]
"Chopper": [2, 0, 0, 0]
"(Grey/Pink)": [0, 1, 0, 0]
"FreeLenovoBluetoothKeyboard": [0, 1, 0, 0]
"Sonic)": [0, 0, 6, 0]
"Black)": [4, 2, 30, 1]
"Driving": [0, 0, 1, 0]
"Teal": [0, 0, 1, 0]
"Green/Black)": [0, 0, 1, 0]
"Inner": [0, 0, 1, 0]
"Watts/1100": [0, 0, 1, 0]
"Heat": [1, 0, 1, 0]
"354ml": [0, 0, 6, 0]
"Flip": [2, 2, 3, 0]
"60W": [0, 0, 1, 0]
"Handsfree": [1, 0, 0, 0]
"LZ-2000": [0, 0, 1, 0]
"140": [0, 0, 2, 0]
"(Grey/White)": [0, 0, 1, 0]
"(Black)(Black)": [0, 0, 1, 0]
"Queen": [0, 2, 0, 0]
"&amp;": [9, 4, 28, 1]
"(Estate": [0, 0, 1, 0]
"Striped": [0, 0, 3, 0]
"MediaPad": [1, 0, 0, 0]
"Compressor": [1, 3, 1, 0]
"Skimmer": [0, 0, 2, 0]
"Stevia": [0, 0, 1, 0]
"(G4": [0, 0, 1, 0]
"Vent": [1, 3, 2, 0]
"97cm": [0, 0, 1, 0]
"C": [4, 1, 5, 0]
"Wealth": [0, 1, 0, 0]
"4-wheels": [0, 0, 2, 4]
"ATC": [0, 0, 1, 0]
"Altec": [0, 1, 4, 0]
"Atago": [0, 1, 0, 0]
"LACTOSE": [1, 0, 0, 0]
"(Teal)": [1, 0, 4, 0]
"Disney": [1, 0, 1, 0]
"Peephole": [0, 0, 2, 0]
"Mentol": [1, 0, 0, 0]
"Capsules,": [1, 0, 0, 0]
"Weave": [0, 1, 5, 0]
"Supplement": [0, 2, 2, 0]
"Vintage": [1, 0, 4, 0]
"180": [0, 0, 1, 0]
"Resin": [7, 0, 31, 0]
"Baian": [0, 0, 2, 0]
"Alpo": [1, 1, 1, 2]
"(Red),": [0, 0, 1, 0]
"(No.5.35": [0, 0, 1, 0]
"(Winter": [0, 0, 1, 0]
"Charme": [0, 0, 1, 0]
"Upper": [1, 0, 5, 0]
"Jeggings": [0, 1, 3, 0]
"EZY": [1, 0, 0, 1]
"JE-850": [0, 0, 1, 0]
"NOURISHMENT": [1, 0, 1, 0]
"(G3": [0, 0, 1, 0]
"Kotion": [0, 4, 0, 0]
"Saver": [0, 0, 3, 0]
"Combo": [1, 2, 1, 0]
"Outdoors": [0, 2, 0, 0]
"E-Cigarette": [0, 0, 1, 0]
"Baby": [8, 7, 14, 1]
"SILKY": [1, 0, 2, 0]
"EQ": [0, 1, 2, 1]
"Spirit": [1, 0, 0, 0]
"ft": [0, 5, 0, 0]
"G500": [0, 1, 0, 0]
"Date)": [0, 0, 1, 0]
"L'Oreal": [21, 0, 87, 0]
"Mirage)": [0, 0, 1, 0]
"122ml": [0, 0, 1, 0]
"Shapewear": [0, 0, 1, 0]
"other": [1, 0, 0, 0]
"Vacuum": [0, 6, 3, 0]
"Airpot": [0, 1, 0, 0]
"(Nectarine)": [0, 0, 1, 0]
"AQT": [0, 0, 3, 0]
"Contemporary": [1, 0, 0, 0]
"(PR512": [1, 0, 0, 0]
"Backpack": [1, 14, 82, 2]
"PoloTees": [0, 0, 2, 0]
"WXY-01": [0, 0, 3, 0]
"16J-KYOTO": [0, 1, 0, 0]
"DotA": [0, 0, 1, 0]
"(LIGHT": [0, 0, 1, 0]
"Cush": [0, 0, 1, 0]
"Doogee": [2, 0, 0, 0]
"Tactile": [1, 0, 0, 0]
"Car": [14, 12, 32, 0]
"100-piece": [1, 0, 1, 0]
"Milan": [0, 0, 1, 0]
"Box-(Black/Red)": [0, 0, 0, 1]
"40's": [0, 0, 1, 0]
"(Lavander)": [0, 0, 1, 0]
"VIBE": [0, 1, 1, 0]
"Dutch": [0, 2, 0, 0]
"(Taurus)": [0, 0, 1, 0]
"ft.": [0, 1, 0, 1]
"GOLD": [0, 0, 3, 0]
"&": [6, 7, 11, 2]
"GDLITE": [0, 1, 0, 0]
"LW-200-2A": [0, 0, 1, 0]
"LRW-250H-9A1": [0, 0, 1, 0]
"TREATMENT": [1, 0, 3, 0]
"#13": [0, 0, 1, 0]
"Comfortable": [0, 0, 1, 0]
"(PM414": [1, 0, 0, 0]
"Camping": [4, 0, 3, 0]
"Body": [22, 3, 38, 0]
"backpack": [0, 0, 4, 0]
"Rain": [0, 0, 0, 2]
"Ceramic": [3, 4, 5, 0]
"Faux": [1, 2, 7, 0]
"tea": [1, 0, 1, 0]
"16C-VIENNA": [0, 0, 2, 0]
"Wifi": [1, 0, 1, 0]
"32cm": [0, 0, 2, 0]
"Rectagular": [0, 0, 1, 0]
"(Foamy": [0, 0, 1, 0]
"Melon": [1, 1, 2, 0]
"Pokemon": [0, 0, 1, 0]
"Jabba": [0, 0, 1, 0]
"LTP-1094Q-7A": [0, 0, 1, 0]
"Belpink": [0, 0, 4, 0]
"XP5210": [0, 0, 1, 0]
"BODY": [12, 2, 10, 0]
"LTP-1208E-9B2": [0, 0, 1, 0]
"DOOGEE": [7, 0, 4, 0]
"ZenPad": [1, 0, 0, 0]
"old)": [0, 0, 1, 0]
"Sweet": [0, 0, 2, 0]
"Detector": [1, 1, 4, 0]
"FB": [1, 0, 0, 0]
"Transformer": [1, 0, 0, 0]
"INR18650": [0, 0, 2, 0]
"AHWD-6163": [0, 0, 1, 0]
"16GB": [31, 4, 28, 0]
"Fitch": [0, 0, 1, 0]
"Engine": [0, 0, 1, 0]
"Turtle": [2, 1, 0, 0]
"Silica": [0, 0, 2, 0]
"HISF-160": [0, 0, 0, 1]
"Grasse": [0, 0, 3, 0]
"Lip": [1, 0, 2, 0]
"Jacket": [0, 0, 15, 0]
"YOW0525GY2": [0, 0, 2, 0]
"All": [0, 0, 7, 0]
"GP8": [0, 1, 0, 0]
"Berry)": [0, 0, 4, 0]
"Nails": [0, 0, 1, 0]
"Alert-911": [0, 1, 0, 0]
"AHRC-6073": [0, 1, 0, 0]
"Bottle)": [1, 0, 0, 0]
