"Canned": [1, 0, 0, 0]
"Washable": [0, 0, 4, 0]
"Tees": [0, 0, 32, 0]
"Designer": [1, 0, 0, 0]
"5.7": [2, 0, 0, 0]
"Eleaf": [0, 0, 1, 0]
"Outdor": [0, 0, 1, 0]
"Toothbrush": [1, 0, 3, 0]
"Jet": [2, 1, 2, 0]
"Ion": [4, 3, 2, 0]
"Casa": [0, 0, 1, 0]
"Bonfire/Electron": [1, 1, 0, 0]
"KM": [0, 1, 0, 0]
"Slide": [5, 16, 4, 0]
"Natures": [1, 0, 0, 0]
"Mount": [2, 2, 9, 0]
"100": [2, 2, 4, 0]
"Optimum": [1, 0, 0, 0]
"Relief": [0, 0, 5, 0]
"19.53"": [0, 0, 0, 1]
"180": [0, 0, 1, 0]
"NEW": [0, 0, 1, 0]
"Tricycle": [0, 0, 0, 2]
"Mango": [1, 0, 3, 0]
"HANABISHI": [0, 1, 0, 1]
"Cerise": [0, 0, 1, 0]
"Vitamin": [2, 0, 3, 0]
"Camcorders(Silver": [1, 0, 0, 0]
"Laud": [0, 1, 16, 0]
"Girdle": [0, 0, 1, 0]
"Firecracker": [0, 0, 1, 0]
"Toyota": [4, 0, 0, 0]
"Convenient": [1, 8, 0, 0]
"Amour": [0, 0, 1, 0]
"ZB": [6, 1, 0, 0]
"Flashlight": [5, 2, 19, 0]
"Basin": [1, 0, 0, 0]
"Yao": [1, 0, 1, 0]
"Eternal": [0, 0, 1, 0]
"STRENGTHENING": [1, 0, 1, 0]
"Dollhouse": [0, 0, 2, 0]
"Olay": [13, 4, 43, 0]
"Colour": [1, 0, 4, 0]
"x": [13, 14, 60, 4]
"Hi-Lo": [0, 0, 2, 0]
"Shorts": [0, 0, 17, 0]
"0.13": [1, 0, 0, 0]
"Max": [5, 0, 19, 1]
"Blenders": [0, 0, 1, 0]
"Myra": [0, 0, 1, 0]
"Lungo": [2, 0, 0, 1]
"Wheeled": [0, 0, 1, 1]
"Chocoholic": [0, 0, 1, 0]
"Estate": [0, 0, 1, 0]
"Navy/Royal": [0, 4, 0, 0]
"DOOGEE": [7, 0, 4, 0]
"Pirate": [0, 1, 0, 0]
"Induction": [2, 10, 7, 0]
"(54%": [0, 0, 1, 0]
"Ypad": [0, 0, 1, 0]
"Bt": [1, 0, 1, 0]
"Immune": [1, 0, 1, 0]
"Safe": [2, 10, 1, 2]
"WF": [6, 0, 25, 0]
"LIFT": [0, 0, 1, 0]
"Liquid": [13, 1, 24, 0]
"Coffee/Black": [0, 1, 0, 0]
"Car": [14, 12, 34, 0]
"Dowell": [0, 1, 2, 1]
"15.6â€": [0, 0, 1, 0]
"515": [0, 11, 0, 0]
"Silva": [1, 0, 0, 0]
"Whiskers": [0, 0, 1, 0]
"WR": [0, 0, 1, 0]
"C-XY": [1, 0, 0, 0]
"plated": [2, 0, 7, 0]
"Hes": [0, 0, 1, 0]
"6"": [0, 0, 1, 0]
"On-Ear": [0, 2, 1, 0]
"Bossy": [0, 0, 1, 0]
"Monlove": [0, 1, 0, 0]
"Softgels": [1, 0, 1, 0]
"Scale": [0, 0, 8, 0]
"Space": [1, 1, 4, 0]
"33": [0, 0, 1, 0]
"Splitter": [0, 0, 1, 0]
"Sports": [4, 2, 30, 0]
"Hotmarzz": [1, 0, 10, 0]
"Safari": [0, 0, 1, 0]
"Minions": [0, 0, 1, 0]
"INT": [0, 0, 2, 0]
"Sarap": [0, 0, 1, 0]
"FLAMINGO": [0, 0, 1, 0]
"Duck": [0, 0, 1, 0]
"Eco": [0, 1, 0, 0]
"G-ZIA": [1, 0, 0, 0]
"21": [0, 0, 2, 0]
"fragrance": [0, 0, 2, 0]
"Master": [0, 0, 8, 0]
"Type": [1, 1, 9, 3]
"Bellecour": [1, 1, 0, 0]
"Glamor": [0, 0, 1, 0]
"Slimfast": [1, 0, 0, 0]
"Super": [9, 4, 36, 2]
"39.8": [0, 1, 0, 0]
"English": [0, 0, 2, 0]
"Leagoo": [4, 0, 4, 0]
"870": [0, 2, 0, 0]
"Luminous": [0, 0, 1, 0]
"G-VERENE": [0, 0, 3, 0]
"Mojave": [0, 1, 0, 0]
"BEYOND": [0, 0, 1, 0]
"White/Cream": [0, 0, 1, 0]
"Beverly's": [0, 28, 4, 0]
"Digi": [0, 1, 0, 0]
"Volt": [0, 0, 1, 0]
"Degrees": [0, 0, 1, 0]
"Speckled": [0, 0, 1, 0]
"14.1"": [0, 1, 0, 0]
"Pompeian": [0, 0, 1, 0]
"Clic": [1, 0, 0, 0]
"SEVEN": [0, 0, 1, 0]
"1112": [0, 1, 0, 0]
"NP": [0, 1, 4, 0]
"Tornado": [0, 1, 0, 0]
"Thigh": [0, 0, 1, 0]
"EHW": [0, 0, 0, 1]
"Colon": [0, 0, 1, 0]
"Chrome": [1, 2, 1, 1]
"INTEL": [0, 1, 0, 0]
"Roll": [0, 1, 5, 0]
"Fuchsia": [1, 1, 1, 0]
"Epansion": [0, 0, 0, 2]
"GEL": [0, 0, 1, 0]
"EXTRA": [2, 0, 1, 0]
"Altec": [0, 1, 4, 0]
"Tab": [2, 0, 1, 0]
"Vibrant": [1, 0, 0, 0]
"Coffee-mate": [0, 1, 0, 0]
"Kickstand": [0, 0, 1, 0]
"Harman": [3, 2, 8, 0]
"Coral": [1, 2, 8, 0]
"Octa-Core": [0, 0, 1, 0]
"7578": [0, 0, 1, 0]
"Yerba": [0, 0, 1, 0]
"14": [0, 1, 0, 0]
"Loss": [0, 0, 1, 0]
"Fast": [1, 0, 14, 0]
"Little": [0, 2, 3, 0]
"TC": [0, 0, 1, 0]
"Pitted": [1, 0, 0, 0]
"Ritual": [2, 1, 0, 0]
"Hazel": [0, 0, 1, 0]
"Dry": [6, 26, 37, 5]
"Minoxidil": [0, 0, 1, 0]
"Rose": [12, 4, 30, 0]
"NeoCell": [1, 0, 0, 0]
"Picnic": [0, 1, 0, 2]
"Fantsy": [1, 0, 0, 0]
"Utra": [0, 0, 1, 0]
"Grilling": [0, 0, 2, 0]
"Open": [1, 12, 1, 0]
"Antenna": [1, 0, 0, 0]
"50%": [0, 0, 4, 0]
"Curacao": [0, 0, 1, 0]
"52": [0, 1, 1, 0]
"Monte": [0, 1, 0, 0]
"Craft": [1, 0, 0, 0]
"Cake": [1, 6, 8, 0]
"LIGHT": [0, 0, 1, 0]
"Sardine": [1, 0, 0, 0]
"cm": [2, 29, 29, 18]
"Jar": [2, 2, 1, 0]
"Whitener": [1, 0, 0, 0]
"Dynamite": [0, 0, 1, 0]
"AHRC": [0, 2, 0, 0]
"Daylight": [1, 0, 7, 0]
"Refined": [0, 0, 1, 0]
"Moisturizing": [3, 1, 12, 0]
"12,000": [0, 0, 1, 0]
"Warrior": [2, 0, 0, 0]
"Glutathione": [2, 0, 6, 0]
"Birch": [0, 0, 2, 0]
"Ajax": [1, 1, 1, 0]
"Bracket": [1, 1, 1, 0]
"Fix": [0, 0, 1, 0]
"MAYBELLINE": [0, 0, 2, 0]
"Freshgear": [1, 1, 21, 0]
"Wall": [3, 7, 5, 0]
"Zip": [0, 0, 1, 0]
"London": [0, 0, 1, 0]
"Degree": [0, 0, 2, 0]
"(92": [0, 1, 0, 0]
"Concentrada": [1, 0, 0, 0]
"Packet": [0, 0, 1, 0]
"Oblo": [1, 0, 0, 1]
"DEFENSE": [0, 0, 1, 0]
"HR": [0, 0, 4, 0]
"designs": [0, 1, 0, 0]
"Galaxy": [0, 5, 1, 0]
"Breaker": [0, 2, 0, 0]
"Gold/Black": [0, 0, 1, 0]
"Pantree": [1, 0, 0, 0]
"Health": [2, 1, 2, 0]
"Blanket": [0, 0, 1, 0]
"Friends": [0, 2, 1, 0]
"Combi": [0, 0, 2, 0]
"D/LED": [0, 1, 0, 0]
"Microwireless": [0, 0, 1, 0]
"Navy/White": [1, 1, 1, 0]
"smooth": [0, 0, 1, 0]
"Matcha": [1, 0, 0, 0]
"Amplifier": [0, 0, 0, 3]
"Sunglasses": [3, 0, 15, 0]
"Treatment": [1, 0, 0, 0]
"10.1"": [1, 6, 0, 0]
"Cotton": [2, 17, 5, 0]
"Wi-Fi": [1, 0, 6, 0]
"FreeNescafe": [0, 0, 0, 1]
"Tablet": [4, 7, 24, 0]
"Grinding": [1, 0, 0, 0]
"APP-Link": [0, 0, 1, 0]
"Grapefruit": [0, 0, 1, 0]
"Fashionistas": [0, 0, 2, 0]
"Spoon": [1, 0, 0, 0]
"Elseve": [0, 0, 2, 0]
"Wallet(PINK": [0, 0, 1, 0]
"size": [0, 0, 1, 0]
"Infants": [0, 0, 1, 1]
"Lipo": [1, 0, 0, 0]
"Gypsy": [0, 1, 0, 0]
"Microwave": [0, 2, 3, 0]
"Sally": [0, 0, 1, 0]
"Ageing": [0, 0, 1, 0]
"Enhanced": [0, 0, 1, 0]
"Endurance": [0, 0, 1, 0]
"Tripod": [1, 0, 6, 0]
"Slip": [1, 0, 1, 0]
"HJB": [0, 1, 0, 0]
"Hose": [0, 6, 1, 0]
"TONIC": [0, 0, 1, 0]
"Candy": [1, 0, 5, 0]
"MNS": [0, 5, 1, 0]
"Count": [0, 0, 1, 0]
"Inches": [0, 0, 5, 0]
"TWO": [1, 1, 0, 0]
"BCRMSPF": [0, 0, 1, 0]
"AS": [0, 0, 9, 0]
"Three": [1, 6, 3, 0]
"Helmet": [1, 8, 0, 0]
"GO": [3, 0, 2, 0]
"Silver": [26, 15, 76, 4]
"ft": [2, 7, 2, 1]
"Plant": [1, 0, 0, 0]
"Technica": [0, 0, 0, 1]
"Foundation": [11, 0, 53, 0]
"Wow": [0, 0, 4, 0]
"Li-Po": [0, 0, 2, 0]
"EDITION": [0, 0, 1, 0]
"Kiwi": [0, 2, 0, 0]
"AMW": [0, 0, 4, 0]
"5)": [2, 3, 3, 0]
"DL-C": [0, 0, 3, 0]
"18": [1, 0, 2, 0]
"brands": [2, 0, 0, 0]
"HARMAN": [1, 0, 0, 0]
"1.5": [1, 1, 0, 0]
"3.0": [0, 1, 2, 0]
"Small": [1, 5, 13, 0]
"Keyboard": [11, 10, 1, 0]
"Arc": [1, 0, 2, 0]
"Tier": [0, 2, 0, 2]
"Industrial": [0, 0, 1, 1]
"Skint": [0, 1, 0, 0]
"Driving": [0, 0, 1, 0]
"OTG": [0, 0, 1, 0]
"VIVID": [1, 0, 2, 0]
"Slicer": [1, 0, 0, 0]
"Lil": [0, 1, 0, 0]
"Fillet": [0, 0, 1, 0]
"M": [14, 17, 41, 1]
"Intenza": [0, 0, 2, 0]
"Compatible": [0, 1, 2, 0]
"Chair": [0, 0, 0, 1]
"Reviving": [0, 0, 1, 0]
"KLB": [0, 0, 3, 0]
"Infallible": [4, 0, 23, 0]
"Regular": [1, 0, 11, 2]
"MRC": [0, 3, 0, 0]
"Coating": [0, 3, 0, 0]
"Sachets": [4, 1, 5, 0]
"Colander": [0, 0, 1, 0]
"Puppy": [0, 1, 1, 1]
"Cropped": [0, 0, 2, 0]
