"Nikita": [0, 0, 1, 0]
"Reveur": [0, 0, 1, 0]
"G-KASMIRA": [2, 0, 0, 0]
"Canvass": [0, 0, 1, 0]
"Crush": [0, 0, 1, 0]
"Frost": [0, 0, 4, 0]
"vary": [1, 1, 0, 0]
"HDD": [0, 2, 3, 0]
"Black/Blue": [0, 0, 2, 0]
"Live": [2, 0, 0, 0]
"Curl": [1, 0, 0, 0]
"Clear": [0, 1, 8, 0]
"(6)": [0, 0, 1, 0]
"Probiotics": [0, 0, 1, 0]
"Roulette": [0, 0, 1, 0]
"Enduring": [0, 0, 1, 0]
"ATI": [0, 0, 1, 0]
"Sub-Ohm": [1, 0, 0, 0]
"Jogger": [0, 1, 1, 0]
"Slippers": [2, 1, 19, 0]
"CIS": [0, 0, 1, 4]
"Prep": [0, 0, 2, 0]
"Numeric": [0, 0, 1, 0]
"AYV": [1, 0, 1, 0]
"Cabinet": [1, 3, 1, 0]
"Advanced": [0, 0, 3, 0]
"Night": [2, 1, 10, 0]
"Bath": [11, 4, 8, 0]
"Finesse": [3, 0, 0, 0]
"Ladies": [8, 19, 81, 0]
"Paradise": [0, 0, 0, 1]
"Mysterious": [1, 0, 0, 0]
"Fusion": [1, 0, 5, 0]
"Teaberry": [0, 0, 4, 0]
"(56": [0, 1, 0, 0]
"Multi-Touch": [0, 2, 0, 0]
"adaptor": [0, 0, 1, 0]
"VA": [0, 2, 1, 0]
"Easy": [0, 5, 2, 0]
"FinePet": [0, 1, 0, 0]
"Stitch": [0, 1, 2, 0]
"Weekend": [0, 1, 0, 0]
"Money": [0, 0, 2, 0]
"Ml": [2, 0, 2, 0]
"Spinner": [0, 0, 3, 5]
"L/B": [0, 0, 1, 0]
"Hands-Free": [1, 1, 1, 0]
"w": [5, 0, 2, 2]
"Aeroneb": [1, 0, 0, 0]
"InkJet": [0, 0, 1, 1]
"B-ELLA": [0, 0, 3, 0]
"Pop": [0, 2, 4, 0]
"ZenPower": [3, 0, 4, 0]
"iSF": [1, 1, 0, 0]
"(#600": [0, 0, 1, 0]
"Resin": [7, 0, 31, 0]
"BAR": [0, 0, 4, 0]
"Cashmere": [0, 0, 1, 0]
"C-HAYLEY": [1, 0, 2, 0]
"Wan": [1, 0, 1, 0]
"DC": [0, 1, 1, 0]
"Moving": [0, 0, 1, 0]
"A-ELISE": [0, 0, 1, 0]
"Duke": [3, 0, 2, 0]
"C-PILAF": [0, 0, 1, 0]
"Anti-Cavity": [1, 0, 2, 0]
"Hybrid": [1, 2, 0, 0]
"Xfoliant": [0, 0, 1, 0]
"Sky": [1, 2, 2, 0]
"E&amp": [1, 0, 2, 0]
"Giant": [0, 1, 0, 0]
"Cups": [0, 1, 0, 0]
"Herschel": [0, 0, 4, 0]
"6.0": [9, 0, 4, 0]
"Rescue": [0, 0, 7, 0]
"Hands": [0, 0, 1, 0]
"NAVY": [0, 0, 0, 1]
"iPad": [1, 1, 3, 0]
"Overexposed": [0, 0, 1, 0]
"Passion": [1, 0, 1, 0]
"Drainmaker": [1, 4, 0, 0]
"EOBD": [0, 0, 1, 0]
"Laptop": [1, 8, 19, 0]
"TF": [3, 0, 0, 0]
"Anti": [0, 0, 1, 0]
"Nokia": [0, 0, 1, 0]
"Suspended": [2, 0, 0, 0]
"CD": [0, 0, 1, 0]
"Gear": [0, 0, 1, 0]
"Bodyxpert": [0, 0, 1, 0]
"SCF": [0, 1, 0, 0]
"Olive": [2, 3, 1, 0]
"Angels": [0, 0, 1, 0]
"Crucifix": [0, 0, 1, 0]
"Infrared": [1, 1, 1, 0]
"7.1": [0, 1, 0, 0]
"Cyclone": [0, 1, 1, 0]
"Massager": [6, 2, 2, 1]
"DGY": [0, 0, 2, 0]
"Mr": [0, 0, 1, 0]
"Mibacle": [1, 0, 0, 0]
"SET": [1, 1, 2, 0]
"(2": [0, 1, 0, 0]
"Regimen": [0, 0, 3, 0]
"Trimmer": [0, 2, 1, 0]
"18"/18"": [1, 0, 0, 0]
"SLippers": [0, 0, 1, 0]
"Box": [5, 4, 16, 3]
"Linen": [0, 28, 4, 0]
"Seine": [0, 0, 1, 0]
"Black/Green": [0, 1, 3, 0]
"Frying": [0, 5, 3, 0]
"HERC": [0, 1, 0, 0]
"Half": [1, 1, 0, 0]
"Lifestyle": [1, 7, 1, 0]
"Data": [1, 0, 3, 0]
"Two": [1, 2, 16, 0]
"Fixed": [0, 2, 0, 0]
"EXCITE": [1, 0, 0, 0]
"Rate": [1, 0, 1, 0]
"Perforated": [1, 5, 2, 0]
"Original": [0, 0, 5, 0]
"220": [0, 0, 1, 0]
"BF": [0, 0, 1, 0]
"A-RUSSIA": [0, 0, 1, 0]
"Bluetooth": [20, 5, 58, 2]
"Garnier": [0, 1, 6, 0]
"Stungun": [0, 0, 1, 0]
"NAT": [0, 0, 3, 0]
"Angle": [1, 0, 1, 0]
"Caribbean": [0, 1, 0, 0]
"MM": [0, 0, 1, 0]
"Healing": [0, 0, 2, 0]
"Screw": [0, 1, 0, 0]
"Mitsubishi": [4, 0, 0, 0]
"Riddex": [0, 0, 1, 0]
"17"": [0, 0, 1, 0]
"Bebeta": [0, 1, 1, 3]
"Sets": [0, 0, 3, 0]
"rd": [0, 0, 3, 0]
"Cree": [0, 0, 1, 0]
"Sl": [0, 0, 1, 1]
"Headphone": [0, 3, 3, 0]
"Arden": [3, 1, 2, 0]
"Twister": [1, 1, 0, 0]
"Everyday": [0, 0, 3, 0]
"Violet/Gold": [0, 0, 1, 0]
"ICE": [0, 0, 1, 0]
"gaming": [0, 1, 0, 0]
"Diadora": [3, 3, 1, 0]
"Maubourg": [0, 0, 3, 0]
"Handle": [0, 2, 2, 0]
"LightPink": [0, 0, 1, 0]
"Wonka": [0, 0, 1, 0]
"External": [0, 1, 5, 0]
"Plax": [4, 2, 3, 0]
"Broiler": [0, 1, 2, 0]
"G-PETULIA": [1, 0, 0, 0]
"Building": [0, 0, 2, 0]
"Chromium": [0, 1, 0, 0]
"CAPSULES": [0, 0, 1, 0]
"Camping": [4, 0, 3, 0]
"Pur": [2, 0, 2, 0]
"Bay": [0, 0, 1, 0]
"Kamiliant": [0, 0, 1, 3]
"Standout": [0, 0, 3, 0]
"Brownie": [0, 0, 1, 0]
"Deskjet": [0, 1, 1, 0]
"Trendy": [0, 0, 15, 0]
"MQ": [1, 0, 5, 0]
"Loafers": [0, 0, 2, 0]
"38": [1, 1, 0, 0]
"De": [3, 0, 7, 0]
"Chic": [0, 0, 0, 1]
"inside": [1, 0, 0, 0]
"Champagne": [2, 0, 10, 0]
"iPROTECT": [0, 0, 1, 0]
"Holder": [0, 4, 2, 0]
"Canned": [1, 0, 0, 0]
"Washable": [0, 0, 4, 0]
"Tees": [0, 0, 32, 0]
"5.7": [2, 0, 0, 0]
"Eleaf": [0, 0, 1, 0]
"Outdor": [0, 0, 1, 0]
"Toothbrush": [1, 0, 3, 0]
"Jet": [2, 0, 2, 0]
"Ion": [4, 3, 2, 0]
"Casa": [0, 0, 1, 0]
"Bonfire/Electron": [1, 1, 0, 0]
"KM": [0, 1, 0, 0]
"Slide": [5, 14, 4, 0]
"Natures": [1, 0, 0, 0]
"Mount": [1, 2, 9, 0]
"100": [2, 2, 4, 0]
"Relief": [0, 0, 5, 0]
"19.53"": [0, 0, 0, 1]
"180": [0, 0, 1, 0]
"NEW": [0, 0, 1, 0]
"Tricycle": [0, 0, 0, 2]
"Mango": [0, 0, 1, 0]
"HANABISHI": [0, 1, 0, 1]
"Cerise": [0, 0, 1, 0]
"Vitamin": [1, 0, 3, 0]
"Camcorders(Silver": [1, 0, 0, 0]
"Laud": [0, 1, 16, 0]
"Toyota": [4, 0, 0, 0]
"Convenient": [1, 8, 0, 0]
"Amour": [0, 0, 1, 0]
"ZB": [6, 1, 0, 0]
"Flashlight": [5, 1, 19, 0]
"Yao": [1, 0, 1, 0]
"STRENGTHENING": [1, 0, 1, 0]
"Dollhouse": [0, 0, 2, 0]
"Colour": [1, 0, 4, 0]
"x": [10, 13, 56, 4]
"Hi-Lo": [0, 0, 2, 0]
"Shorts": [0, 0, 17, 0]
"0.13": [1, 0, 0, 0]
"Max": [5, 0, 15, 1]
"Wheeled": [0, 0, 1, 1]
"Estate": [0, 0, 1, 0]
"Navy/Royal": [0, 4, 0, 0]
"DOOGEE": [7, 0, 4, 0]
"Pirate": [0, 1, 0, 0]
"Induction": [1, 7, 4, 0]
"Ypad": [0, 0, 1, 0]
"Bt": [1, 0, 1, 0]
"Immune": [1, 0, 1, 0]
"Safe": [2, 10, 1, 2]
"WF": [6, 0, 25, 0]
"LIFT": [0, 0, 1, 0]
"Liquid": [11, 1, 12, 0]
"Coffee/Black": [0, 1, 0, 0]
"Car": [14, 12, 32, 0]
"Dowell": [0, 1, 2, 1]
"15.6â€": [0, 0, 1, 0]
"Whiskers": [0, 0, 1, 0]
"WR": [0, 0, 1, 0]
"C-XY": [1, 0, 0, 0]
"plated": [2, 0, 7, 0]
"Hes": [0, 0, 1, 0]
"On-Ear": [0, 2, 1, 0]
"Monlove": [0, 1, 0, 0]
"Softgels": [1, 0, 1, 0]
"Scale": [0, 0, 8, 0]
"Space": [1, 0, 4, 0]
"33": [0, 0, 1, 0]
"Splitter": [0, 0, 1, 0]
"Sports": [4, 2, 28, 0]
"Hotmarzz": [1, 0, 10, 0]
"Minions": [0, 0, 1, 0]
"INT": [0, 0, 2, 0]
"Eco": [0, 1, 0, 0]
"G-ZIA": [1, 0, 0, 0]
"21": [0, 0, 2, 0]
"fragrance": [0, 0, 2, 0]
"Master": [0, 0, 3, 0]
"Type": [0, 1, 8, 2]
"Bellecour": [1, 1, 0, 0]
"Glamor": [0, 0, 1, 0]
"Slimfast": [1, 0, 0, 0]
"Super": [5, 3, 23, 2]
"39.8": [0, 1, 0, 0]
"English": [0, 0, 1, 0]
"Leagoo": [4, 0, 4, 0]
"Luminous": [0, 0, 1, 0]
"G-VERENE": [0, 0, 3, 0]
"White/Cream": [0, 0, 1, 0]
"Beverly's": [0, 28, 4, 0]
"Digi": [0, 1, 0, 0]
"Volt": [0, 0, 1, 0]
"Degrees": [0, 0, 1, 0]
"Speckled": [0, 0, 1, 0]
"14.1"": [0, 1, 0, 0]
"Pompeian": [0, 0, 1, 0]
"1112": [0, 1, 0, 0]
"Tornado": [0, 1, 0, 0]
"Thigh": [0, 0, 1, 0]
"EHW": [0, 0, 0, 1]
"Colon": [0, 0, 1, 0]
"Chrome": [1, 2, 1, 1]
"INTEL": [0, 1, 0, 0]
"Roll": [0, 1, 1, 0]
"Epansion": [0, 0, 0, 2]
"GEL": [0, 0, 1, 0]
"EXTRA": [2, 0, 1, 0]
"Altec": [0, 1, 4, 0]
"Tab": [2, 0, 1, 0]
"Kickstand": [0, 0, 1, 0]
"Harman": [3, 2, 7, 0]
"Coral": [1, 2, 3, 0]
"14": [0, 1, 0, 0]
"Loss": [0, 0, 1, 0]
"Fast": [1, 0, 14, 0]
"Little": [0, 2, 3, 0]
"TC": [0, 0, 1, 0]
"Pitted": [1, 0, 0, 0]
"Dry": [3, 10, 33, 5]
"Rose": [7, 0, 23, 0]
"Picnic": [0, 1, 0, 2]
"Fantsy": [1, 0, 0, 0]
"Utra": [0, 0, 1, 0]
"Grilling": [0, 0, 2, 0]
"Open": [1, 12, 1, 0]
"Antenna": [1, 0, 0, 0]
"50%": [0, 0, 4, 0]
"Curacao": [0, 0, 1, 0]
"52": [0, 0, 1, 0]
"Craft": [1, 0, 0, 0]
"Cake": [1, 6, 7, 0]
"LIGHT": [0, 0, 1, 0]
"Sardine": [1, 0, 0, 0]
"cm": [2, 15, 23, 18]
"Jar": [1, 2, 1, 0]
"Whitener": [1, 0, 0, 0]
"AHRC": [0, 2, 0, 0]
"Daylight": [0, 0, 4, 0]
"Moisturizing": [0, 0, 9, 0]
"Warrior": [2, 0, 0, 0]
"Glutathione": [2, 0, 3, 0]
"Birch": [0, 0, 2, 0]
"Ajax": [1, 1, 1, 0]
"Bracket": [0, 1, 1, 0]
"Fix": [0, 0, 1, 0]
"Freshgear": [1, 1, 21, 0]
"Wall": [2, 7, 5, 0]
"Zip": [0, 0, 1, 0]
"London": [0, 0, 1, 0]
"Degree": [0, 0, 2, 0]
"(92": [0, 1, 0, 0]
"Concentrada": [1, 0, 0, 0]
"Packet": [0, 0, 1, 0]
"DEFENSE": [0, 0, 1, 0]
"HR": [0, 0, 4, 0]
"designs": [0, 1, 0, 0]
"Galaxy": [0, 5, 1, 0]
"Breaker": [0, 2, 0, 0]
"Gold/Black": [0, 0, 1, 0]
"Pantree": [1, 0, 0, 0]
"Health": [1, 1, 1, 0]
"Friends": [0, 2, 0, 0]
"Combi": [0, 0, 2, 0]
"D/LED": [0, 1, 0, 0]
"Microwireless": [0, 0, 1, 0]
"Navy/White": [1, 1, 1, 0]
"smooth": [0, 0, 1, 0]
"Matcha": [1, 0, 0, 0]
"Amplifier": [0, 0, 0, 3]
"Sunglasses": [2, 0, 10, 0]
"10.1"": [0, 6, 0, 0]
"Cotton": [2, 3, 5, 0]
"Wi-Fi": [1, 0, 6, 0]
"Tablet": [2, 2, 11, 0]
"Grinding": [1, 0, 0, 0]
"APP-Link": [0, 0, 1, 0]
"Grapefruit": [0, 0, 1, 0]
"Fashionistas": [0, 0, 2, 0]
"Spoon": [1, 0, 0, 0]
"Elseve": [0, 0, 1, 0]
"Wallet(PINK": [0, 0, 1, 0]
"size": [0, 0, 1, 0]
"Infants": [0, 0, 1, 1]
"Lipo": [1, 0, 0, 0]
"Gypsy": [0, 1, 0, 0]
"Microwave": [0, 1, 2, 0]
"Tripod": [1, 0, 6, 0]
"Slip": [1, 0, 1, 0]
"HJB": [0, 1, 0, 0]
"Hose": [0, 6, 1, 0]
"TONIC": [0, 0, 1, 0]
"Candy": [1, 0, 1, 0]
"Inches": [0, 0, 5, 0]
"TWO": [1, 1, 0, 0]
"BCRMSPF": [0, 0, 1, 0]
"AS": [0, 0, 9, 0]
"Three": [0, 4, 2, 0]
"Helmet": [1, 8, 0, 0]
"GO": [3, 0, 2, 0]
"Silver": [24, 11, 60, 4]
"ft": [1, 7, 1, 1]
"Plant": [1, 0, 0, 0]
"Technica": [0, 0, 0, 1]
"Foundation": [2, 0, 27, 0]
"Li-Po": [0, 0, 1, 0]
"EDITION": [0, 0, 1, 0]
"AMW": [0, 0, 4, 0]
"5)": [2, 0, 2, 0]
"DL-C": [0, 0, 3, 0]
"18": [1, 0, 2, 0]
"brands": [2, 0, 0, 0]
"HARMAN": [1, 0, 0, 0]
"1.5": [1, 1, 0, 0]
"3.0": [0, 1, 2, 0]
"Small": [1, 5, 10, 0]
"Keyboard": [10, 10, 1, 0]
"Arc": [1, 0, 2, 0]
"Tier": [0, 2, 0, 2]
"Industrial": [0, 0, 1, 1]
"Driving": [0, 0, 1, 0]
"Slicer": [1, 0, 0, 0]
"Lil": [0, 1, 0, 0]
"M": [10, 6, 14, 1]
"Chair": [0, 0, 0, 1]
"Reviving": [0, 0, 1, 0]
"KLB": [0, 0, 3, 0]
"Infallible": [4, 0, 17, 0]
"Regular": [1, 0, 11, 2]
"Coating": [0, 3, 0, 0]
"Sachets": [0, 0, 4, 0]
"Colander": [0, 0, 1, 0]
"Puppy": [0, 1, 1, 1]
"Cropped": [0, 0, 2, 0]
"Jovan": [1, 0, 1, 0]
"G-JUNE": [2, 0, 0, 0]
"Daidora": [1, 0, 0, 0]
"Therapy": [0, 2, 1, 0]
"GBBlack": [0, 0, 1, 0]
"Decor": [0, 0, 2, 0]
"Pacifier": [0, 0, 2, 0]
"Cellphone": [0, 0, 1, 0]
"with&nbsp": [1, 0, 0, 0]
"Dual": [12, 2, 23, 0]
"OIL": [2, 0, 1, 0]
"DIGITAL": [2, 0, 1, 0]
"Hand": [3, 0, 1, 0]
"Ashton": [0, 0, 1, 0]
"BLOOM": [1, 0, 0, 0]
"G": [18, 11, 29, 5]
"blue": [0, 0, 1, 0]
"32"": [0, 0, 0, 3]
"Laser": [3, 0, 5, 0]
"Reminder": [1, 0, 0, 0]
"Yellow/Gray": [0, 0, 1, 0]
"proof": [0, 0, 2, 0]
"2.7"": [0, 0, 1, 0]
"Mop-X": [0, 1, 0, 0]
"Inflatable": [0, 1, 1, 0]
"Empire": [0, 0, 3, 0]
"Rectangular": [0, 0, 2, 0]
"Shoulder(Dahlia": [0, 0, 2, 0]
"Court": [3, 0, 0, 0]
"Morph": [0, 2, 0, 0]
"Ipro-tect": [0, 0, 1, 0]
"Clutch": [0, 0, 1, 0]
"GREAT": [0, 0, 1, 0]
"SAN": [4, 1, 9, 0]
"Analogue": [1, 1, 0, 0]
"Electrician's": [0, 0, 1, 0]
"IXO": [0, 1, 0, 0]
"Gray": [14, 5, 45, 0]
"Low": [0, 0, 19, 0]
"Back(Bridal": [0, 0, 1, 0]
"Diesel": [0, 0, 1, 0]
"WHAMO": [0, 0, 0, 1]
"Unit(White": [0, 0, 1, 0]
"68": [0, 0, 1, 0]
"Sur": [0, 0, 1, 0]
"PEACH": [1, 0, 0, 0]
"Landfox": [0, 0, 2, 0]
"iJoy": [1, 0, 0, 0]
"FREEBoschShirt": [0, 0, 1, 0]
"Explorer": [0, 0, 1, 0]
"KONE": [0, 0, 1, 0]
"Soup": [0, 2, 0, 0]
"Olena": [0, 0, 1, 0]
"Damage": [0, 0, 1, 0]
"Fryer": [0, 0, 1, 0]
"Path": [0, 0, 1, 0]
"2.7": [0, 0, 1, 0]
"Mat": [2, 0, 3, 0]
"Crunch": [0, 0, 1, 0]
"FALL": [1, 0, 2, 0]
"Inner": [0, 0, 1, 0]
"SP": [0, 0, 2, 0]
"G-VINCI": [3, 0, 0, 0]
"Iron": [2, 0, 3, 0]
"GSR": [0, 2, 1, 0]
"Multi-Purpose": [1, 1, 2, 0]
"Buster": [1, 0, 1, 0]
"Mid": [0, 0, 4, 0]
"Moonlight": [0, 0, 1, 0]
"Torx": [0, 0, 1, 0]
"Halo": [0, 0, 2, 0]
"Tone": [0, 4, 6, 0]
"Time": [2, 4, 1, 0]
"Short": [1, 0, 15, 0]
"PC": [1, 1, 2, 0]
"Cologne": [2, 0, 2, 0]
"Animal": [0, 0, 1, 0]
"Crystallite": [0, 0, 1, 0]
"Ginger": [1, 0, 2, 0]
"Thread": [0, 4, 4, 0]
"Dish": [0, 1, 0, 1]
"Bookshelf": [0, 2, 1, 0]
"(132)": [0, 0, 0, 1]
"Faith": [0, 0, 3, 0]
"365": [0, 3, 0, 0]
"XL": [3, 4, 8, 3]
"FS": [0, 0, 1, 0]
"HWIC": [0, 1, 1, 0]
"BEAUTYLABO": [0, 0, 1, 0]
"Fish": [1, 0, 0, 0]
"Non-Stick": [2, 9, 2, 0]
"Organizer": [1, 7, 17, 0]
"GoPro": [0, 0, 1, 0]
"cache": [0, 1, 0, 0]
"Shutter": [0, 0, 5, 0]
"SPF": [0, 0, 10, 0]
"Mega": [2, 0, 6, 0]
"Utensils": [1, 1, 1, 0]
"Burner": [0, 1, 4, 0]
"V-Line": [0, 0, 1, 0]
"GDlite": [1, 0, 1, 0]
"TM": [0, 1, 0, 0]
"Chinese": [0, 2, 2, 0]
"67/24": [0, 0, 0, 1]
"Calvin": [1, 0, 2, 0]
"Earphones": [2, 0, 10, 0]
"Ride-on": [0, 1, 0, 0]
"Four": [1, 1, 2, 0]
"Multi": [2, 8, 26, 0]
"Resilient": [0, 0, 1, 0]
"Moisture": [2, 0, 3, 0]
"Reversible": [0, 0, 1, 0]
"Cellophane": [0, 0, 1, 0]
"Plunger": [1, 0, 0, 0]
"Spin": [0, 0, 1, 0]
"Auto": [0, 1, 4, 0]
"Crawl": [1, 0, 1, 0]
"Gathered": [0, 0, 2, 0]
"550": [0, 0, 2, 0]
"Scooter": [0, 1, 0, 0]
"Maroon": [0, 1, 7, 0]
"Baellerry": [0, 0, 3, 0]
"Vegetable": [0, 0, 3, 1]
"6.5": [1, 0, 0, 0]
"Imarflex": [0, 0, 1, 0]
"Bliss": [1, 0, 0, 0]
"Finger": [0, 0, 1, 0]
"Soccer": [1, 0, 1, 0]
"Mach": [0, 0, 2, 0]
"Benetton": [0, 0, 1, 0]
"Mirror": [0, 0, 4, 0]
"24/7": [0, 0, 1, 0]
"virtual": [0, 1, 0, 0]
"Sensitive": [1, 0, 0, 0]
"Snorkeling": [0, 1, 0, 0]
"Radiant": [0, 0, 2, 0]
"Quick": [0, 0, 12, 0]
"RICE": [0, 0, 1, 0]
"Strip": [0, 0, 3, 0]
"Unic": [0, 1, 1, 0]
"Cayenne": [0, 0, 2, 0]
"Coffee": [4, 1, 5, 0]
"Wet/Dry": [0, 0, 1, 0]
